#############################################################################
5.787E-03 ###   Mon, 05 Jul 2021 14:53:45 +0000
#############################################################################

####TIME#############LOG#####################################################
1.300E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.650E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.820E-02
#############################################
2.013E-02 ###   fit
2.207E-02 ###   a0: 5.0
2.207E-02 ###   b0: 1.0
2.207E-02 ###   bp: 100.0
2.208E-02 ###   config: 0.0001
2.208E-02 ###   e: 1.0
2.208E-02 ###   e0: 25.0
2.208E-02 ###   ec: 1.0
2.208E-02 ###   energy: 20.0
2.208E-02 ###   force: 1.0
2.208E-02 ###   g: 1.0
2.208E-02 ###   negec: 1000.0
2.208E-02 ###   stress: 1.0
2.208E-02 ###   v: 1.0
2.208E-02 ###   
2.387E-02 ###   max: 100.0
2.388E-02 ###   min: 0.1
2.388E-02 ###   scale_exponent: 4.0
2.388E-02 ###   scale_factor: 10.0
2.388E-02 ###   zero_density_factor: 100000000.0
2.388E-02 ###   
2.566E-02 ###   pot_dir: None
2.566E-02 ###   pot_name: None
2.567E-02 ###   results_dir: results
2.567E-02 ###   
2.739E-02 ###   bp_file: bp.dat
2.739E-02 ###   dir: bp
2.739E-02 ###   ec_size: 11
2.739E-02 ###   ec_strain: 0.05
2.739E-02 ###   eos_size: 9
2.740E-02 ###   eos_strain: 0.1
2.740E-02 ###   
2.914E-02 ###   
3.095E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.096E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.096E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.096E-02 ###   
#############################################
  Setup Directories
  Time: 3.274E-02
#############################################
3.451E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.748E-02
#############################################
3.928E-02 ###   EFS 2000000000.0
4.115E-02 ###   config size       255102
4.299E-02 ###   ghost size        3061224
4.476E-02 ###   nl size           25510204
4.648E-02 ###   BP 2000000000.0
4.818E-02 ###   config size       255102
4.992E-02 ###   ghost size        3061224
5.167E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.353E-02
#############################################
8.733E-02 ###   Potential file: pot/pd.pot
8.933E-02 ###   Loading: pot/pd.pot
8.902E-01 ###   std  configs/ec_3_005.out
8.958E-01 ###   std  configs/ec_7_005.out
9.008E-01 ###   std  configs/ec_7_002.out
9.063E-01 ###   std  configs/ec_3_002.out
9.117E-01 ###   std  configs/ec_8_007.out
9.170E-01 ###   std  configs/ec_4_007.out
9.223E-01 ###   std  configs/ec_5_001.out
9.277E-01 ###   std  configs/ec_9_006.out
9.332E-01 ###   std  configs/eos_007.out
9.384E-01 ###   std  configs/ec_1_001.out
9.434E-01 ###   std  configs/ec_9_001.out
9.487E-01 ###   std  configs/ec_1_006.out
9.537E-01 ###   std  configs/ec_5_006.out
9.588E-01 ###   std  configs/config_0002.out
9.639E-01 ###   std  configs/config_0005.out
9.689E-01 ###   std  configs/ec_2_004.out
9.741E-01 ###   std  configs/ec_6_004.out
9.793E-01 ###   std  configs/ec_6_003.out
9.846E-01 ###   std  configs/ec_2_003.out
9.902E-01 ###   std  configs/ec_8_001.out
9.954E-01 ###   std  configs/ec_4_006.out
1.000E+00 ###   std  configs/ec_4_001.out
1.006E+00 ###   std  configs/ec_8_006.out
1.011E+00 ###   std  configs/ec_7_003.out
1.016E+00 ###   std  configs/ec_3_003.out
1.021E+00 ###   std  configs/ec_3_004.out
1.027E+00 ###   std  configs/ec_7_004.out
1.032E+00 ###   std  configs/ec_6_002.out
1.037E+00 ###   std  configs/ec_2_002.out
1.042E+00 ###   std  configs/ec_2_005.out
1.048E+00 ###   std  configs/ec_6_005.out
1.053E+00 ###   std  configs/config_0004.out
1.058E+00 ###   std  configs/config_0003.out
1.063E+00 ###   std  configs/ec_1_007.out
1.068E+00 ###   std  configs/eos_001.out
1.073E+00 ###   std  configs/ec_5_007.out
1.079E+00 ###   std  configs/ec_9_007.out
1.084E+00 ###   std  configs/eos_006.out
1.089E+00 ###   std  configs/ec_2_006.out
1.094E+00 ###   std  configs/ec_6_006.out
1.099E+00 ###   std  configs/ec_6_001.out
1.104E+00 ###   std  configs/ec_2_001.out
1.109E+00 ###   std  configs/config_0007.out
1.114E+00 ###   std  configs/config_0009.out
1.120E+00 ###   std  configs/ec_5_003.out
1.125E+00 ###   std  configs/ec_9_004.out
1.130E+00 ###   std  configs/eos_005.out
1.135E+00 ###   std  configs/ec_1_003.out
1.141E+00 ###   std  configs/ec_9_003.out
1.146E+00 ###   std  configs/eos_002.out
1.152E+00 ###   std  configs/ec_1_004.out
1.157E+00 ###   std  configs/ec_5_004.out
1.162E+00 ###   std  configs/ec_4_002.out
1.168E+00 ###   std  configs/ec_8_005.out
1.173E+00 ###   std  configs/ec_8_002.out
1.178E+00 ###   std  configs/ec_4_005.out
1.183E+00 ###   std  configs/ec_3_007.out
1.189E+00 ###   std  configs/ec_7_007.out
1.194E+00 ###   std  configs/ec_9_002.out
