#############################################################################
5.072E-02 ###   Fri, 02 Jul 2021 11:53:01 +0000
#############################################################################

####TIME#############LOG#####################################################
7.949E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.429E-01 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.496E-01
#############################################
2.580E-01 ###   fit
3.959E-01 ###   a0: 5.0
3.960E-01 ###   b0: 1.0
3.960E-01 ###   bp: 100.0
3.960E-01 ###   config: 0.0001
3.960E-01 ###   e: 1.0
3.960E-01 ###   e0: 25.0
3.960E-01 ###   ec: 1.0
3.960E-01 ###   energy: 20.0
3.960E-01 ###   force: 1.0
3.960E-01 ###   g: 1.0
3.960E-01 ###   negec: 1000.0
3.960E-01 ###   stress: 1.0
3.960E-01 ###   v: 1.0
3.960E-01 ###   
4.435E-01 ###   max: 100.0
4.436E-01 ###   min: 0.1
4.436E-01 ###   scale_exponent: 4.0
4.436E-01 ###   scale_factor: 10.0
4.436E-01 ###   zero_density_factor: 100000000.0
4.436E-01 ###   
4.482E-01 ###   pot_dir: None
4.482E-01 ###   pot_name: None
4.482E-01 ###   results_dir: results
4.482E-01 ###   
4.523E-01 ###   bp_file: bp.dat
4.524E-01 ###   dir: bp
4.524E-01 ###   ec_size: 6
4.524E-01 ###   ec_strain: 0.05
4.524E-01 ###   eos_size: 6
4.524E-01 ###   eos_strain: 0.1
4.524E-01 ###   
4.581E-01 ###   
4.615E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.615E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.615E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.615E-01 ###   
#############################################
  Setup Directories
  Time: 5.891E-01
#############################################
7.618E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 9.373E-01
#############################################
9.843E-01 ###   EFS 2000000000.0
1.010E+00 ###   config size       255102
1.058E+00 ###   ghost size        3061224
1.181E+00 ###   nl size           25510204
1.370E+00 ###   BP 2000000000.0
1.496E+00 ###   config size       255102
1.588E+00 ###   ghost size        3061224
1.732E+00 ###   nl size           25510204
#############################################
  Potential Load
  Time: 1.772E+00
#############################################
1.861E+00 ###   Potential file: pot/pd.pot
1.887E+00 ###   Loading: pot/pd.pot
1.585E+01 ###   std  configs/ec_9_007.out
1.607E+01 ###   std  configs/eos_002.out
1.643E+01 ###   std  configs/ec_5_007.out
1.674E+01 ###   std  configs/eos_005.out
1.685E+01 ###   std  configs/ec_1_007.out
1.702E+01 ###   std  configs/ec_6_005.out
1.709E+01 ###   std  configs/ec_2_005.out
1.747E+01 ###   std  configs/ec_2_002.out
1.757E+01 ###   std  configs/ec_6_002.out
1.786E+01 ###   std  configs/ec_7_004.out
1.798E+01 ###   std  configs/config_0009.out
1.826E+01 ###   std  configs/ec_3_004.out
1.862E+01 ###   std  configs/ec_3_003.out
1.864E+01 ###   std  configs/ec_7_003.out
1.876E+01 ###   std  configs/config_0007.out
1.913E+01 ###   std  configs/ec_8_006.out
1.939E+01 ###   std  configs/ec_4_001.out
1.956E+01 ###   std  configs/ec_4_006.out
1.973E+01 ###   std  configs/ec_8_001.out
1.989E+01 ###   std  configs/ec_2_003.out
1.991E+01 ###   std  configs/ec_6_003.out
2.012E+01 ###   std  configs/ec_6_004.out
2.026E+01 ###   std  configs/ec_2_004.out
2.044E+01 ###   std  configs/config_0010.out
2.078E+01 ###   std  configs/ec_5_006.out
2.093E+01 ###   std  configs/eos_004.out
2.113E+01 ###   std  configs/ec_1_006.out
2.122E+01 ###   std  configs/ec_9_001.out
2.131E+01 ###   std  configs/ec_1_001.out
2.141E+01 ###   std  configs/ec_9_006.out
2.170E+01 ###   std  configs/ec_5_001.out
2.178E+01 ###   std  configs/eos_003.out
2.186E+01 ###   std  configs/ec_4_007.out
2.210E+01 ###   std  configs/ec_8_007.out
2.222E+01 ###   std  configs/config_0006.out
2.234E+01 ###   std  configs/config_0001.out
2.267E+01 ###   std  configs/ec_3_002.out
2.288E+01 ###   std  configs/ec_7_002.out
2.305E+01 ###   std  configs/ec_7_005.out
2.333E+01 ###   std  configs/config_0008.out
2.347E+01 ###   std  configs/ec_3_005.out
2.379E+01 ###   std  configs/ec_8_004.out
2.418E+01 ###   std  configs/ec_4_003.out
2.427E+01 ###   std  configs/ec_4_004.out
2.436E+01 ###   std  configs/ec_8_003.out
2.450E+01 ###   std  configs/config_0002.out
2.481E+01 ###   std  configs/config_0005.out
