#############################################################################
5.388E-03 ###   Mon, 05 Jul 2021 22:19:35 +0000
#############################################################################

####TIME#############LOG#####################################################
1.300E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
3.275E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 3.475E-02
#############################################
3.669E-02 ###   e
3.886E-02 ###   a0: 5.0
3.888E-02 ###   b0: 1.0
3.888E-02 ###   bp: 100.0
3.888E-02 ###   config: 0.0001
3.888E-02 ###   e: 1.0
3.888E-02 ###   e0: 25.0
3.888E-02 ###   ec: 1.0
3.888E-02 ###   energy: 20.0
3.888E-02 ###   force: 1.0
3.889E-02 ###   g: 1.0
3.889E-02 ###   negec: 1000.0
3.889E-02 ###   stress: 1.0
3.889E-02 ###   v: 1.0
3.889E-02 ###   
4.086E-02 ###   max: 100.0
4.087E-02 ###   min: 0.1
4.087E-02 ###   scale_exponent: 4.0
4.087E-02 ###   scale_factor: 10.0
4.087E-02 ###   zero_density_factor: 100000000.0
4.088E-02 ###   
4.286E-02 ###   pot_dir: None
4.287E-02 ###   pot_name: None
4.287E-02 ###   results_dir: results
4.287E-02 ###   
4.465E-02 ###   bp_file: bp.dat
4.466E-02 ###   dir: bp
4.466E-02 ###   ec_size: 6
4.466E-02 ###   ec_strain: 0.05
4.466E-02 ###   eos_size: 6
4.466E-02 ###   eos_strain: 0.1
4.466E-02 ###   
4.643E-02 ###   
4.835E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.835E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.835E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.837E-02 ###   
#############################################
  Setup Directories
  Time: 5.019E-02
#############################################
5.210E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 6.272E-02
#############################################
6.483E-02 ###   EFS 6000000000.0
6.685E-02 ###   config size       765306
6.876E-02 ###   ghost size        9183673
7.074E-02 ###   nl size           76530612
7.280E-02 ###   BP 6000000000.0
7.481E-02 ###   config size       255102
7.656E-02 ###   ghost size        3061224
7.837E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 8.033E-02
#############################################
8.271E-02 ###   Potential file: pot/pd.pot
8.456E-02 ###   Loading: pot/pd.pot
1.538E+00 ###   std  configs/0162.dat
1.549E+00 ###   std  configs/0275.dat
1.559E+00 ###   std  configs/0209.dat
1.569E+00 ###   std  configs/0351.dat
1.579E+00 ###   std  configs/0097.dat
1.589E+00 ###   std  configs/0046.dat
1.599E+00 ###   std  configs/0380.dat
1.609E+00 ###   std  configs/0119.dat
1.620E+00 ###   std  configs/0356.dat
1.630E+00 ###   std  configs/0090.dat
1.640E+00 ###   std  configs/0041.dat
1.651E+00 ###   std  configs/0387.dat
1.662E+00 ###   std  configs/0165.dat
1.672E+00 ###   std  configs/0272.dat
1.682E+00 ###   std  configs/0117.dat
1.693E+00 ###   std  configs/0200.dat
1.703E+00 ###   std  configs/0358.dat
1.713E+00 ###   std  configs/0389.dat
1.724E+00 ###   std  configs/0324.dat
1.735E+00 ###   std  configs/0033.dat
1.745E+00 ###   std  configs/0323.dat
1.755E+00 ###   std  configs/0034.dat
1.766E+00 ###   std  configs/0110.dat
1.776E+00 ###   std  configs/0207.dat
1.787E+00 ###   std  configs/0099.dat
1.797E+00 ###   std  configs/0048.dat
1.807E+00 ###   std  configs/0188.dat
1.817E+00 ###   std  configs/0159.dat
1.827E+00 ###   std  configs/0001.dat
1.837E+00 ###   std  configs/0316.dat
1.847E+00 ###   std  configs/0232.dat
1.858E+00 ###   std  configs/0125.dat
1.869E+00 ###   std  configs/0235.dat
1.879E+00 ###   std  configs/0122.dat
1.892E+00 ###   std  configs/0249.dat
1.907E+00 ###   std  configs/0298.dat
1.923E+00 ###   std  configs/0006.dat
1.938E+00 ###   std  configs/0311.dat
1.956E+00 ###   std  configs/0074.dat
1.971E+00 ###   std  configs/0363.dat
1.987E+00 ###   std  configs/0181.dat
2.004E+00 ###   std  configs/0247.dat
2.019E+00 ###   std  configs/0296.dat
2.033E+00 ###   std  configs/0150.dat
2.043E+00 ###   std  configs/0008.dat
2.053E+00 ###   std  configs/0186.dat
2.064E+00 ###   std  configs/0240.dat
2.074E+00 ###   std  configs/0291.dat
2.084E+00 ###   std  configs/0157.dat
2.095E+00 ###   std  configs/0318.dat
2.107E+00 ###   std  configs/0073.dat
2.117E+00 ###   std  configs/0364.dat
