#############################################################################
6.312E-03 ###   Fri, 02 Jul 2021 14:55:20 +0000
#############################################################################

####TIME#############LOG#####################################################
1.410E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.858E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.055E-02
#############################################
2.258E-02 ###   e
2.458E-02 ###   a0: 5.0
2.460E-02 ###   b0: 1.0
2.460E-02 ###   bp: 100.0
2.460E-02 ###   config: 0.0001
2.460E-02 ###   e: 1.0
2.460E-02 ###   e0: 25.0
2.460E-02 ###   ec: 1.0
2.461E-02 ###   energy: 20.0
2.461E-02 ###   force: 1.0
2.461E-02 ###   g: 1.0
2.461E-02 ###   negec: 1000.0
2.461E-02 ###   stress: 1.0
2.461E-02 ###   v: 1.0
2.462E-02 ###   
2.663E-02 ###   max: 100.0
2.664E-02 ###   min: 0.1
2.664E-02 ###   scale_exponent: 4.0
2.664E-02 ###   scale_factor: 10.0
2.664E-02 ###   zero_density_factor: 100000000.0
2.664E-02 ###   
2.871E-02 ###   pot_dir: None
2.872E-02 ###   pot_name: None
2.873E-02 ###   results_dir: results
2.873E-02 ###   
3.064E-02 ###   bp_file: bp.dat
3.065E-02 ###   dir: bp
3.065E-02 ###   ec_size: 6
3.065E-02 ###   ec_strain: 0.05
3.065E-02 ###   eos_size: 6
3.066E-02 ###   eos_strain: 0.1
3.066E-02 ###   
3.262E-02 ###   
3.467E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.469E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.469E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.469E-02 ###   
#############################################
  Setup Directories
  Time: 3.663E-02
#############################################
3.860E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.979E-02
#############################################
5.198E-02 ###   EFS 6000000000.0
5.396E-02 ###   config size       765306
5.582E-02 ###   ghost size        9183673
5.769E-02 ###   nl size           76530612
5.969E-02 ###   BP 6000000000.0
6.168E-02 ###   config size       255102
6.392E-02 ###   ghost size        3061224
6.594E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.809E-02
#############################################
7.176E-02 ###   Potential file: pot/pd.pot
7.499E-02 ###   Loading: pot/pd.pot
8.225E-01 ###   std  configs/0322.dat
8.366E-01 ###   std  configs/0035.dat
8.502E-01 ###   std  configs/0098.dat
8.653E-01 ###   std  configs/0049.dat
8.832E-01 ###   std  configs/0111.dat
8.975E-01 ###   std  configs/0206.dat
9.139E-01 ###   std  configs/0359.dat
9.278E-01 ###   std  configs/0388.dat
9.412E-01 ###   std  configs/0116.dat
9.531E-01 ###   std  configs/0201.dat
9.675E-01 ###   std  configs/0325.dat
9.819E-01 ###   std  configs/0032.dat
9.958E-01 ###   std  configs/0357.dat
1.010E+00 ###   std  configs/0091.dat
1.025E+00 ###   std  configs/0040.dat
1.039E+00 ###   std  configs/0386.dat
1.052E+00 ###   std  configs/0118.dat
1.068E+00 ###   std  configs/0164.dat
1.087E+00 ###   std  configs/0273.dat
1.105E+00 ###   std  configs/0163.dat
1.121E+00 ###   std  configs/0274.dat
1.135E+00 ###   std  configs/0350.dat
1.152E+00 ###   std  configs/0096.dat
1.173E+00 ###   std  configs/0047.dat
1.189E+00 ###   std  configs/0381.dat
1.205E+00 ###   std  configs/0208.dat
1.221E+00 ###   std  configs/0319.dat
1.240E+00 ###   std  configs/0187.dat
1.258E+00 ###   std  configs/0241.dat
1.273E+00 ###   std  configs/0290.dat
1.289E+00 ###   std  configs/0156.dat
1.304E+00 ###   std  configs/0072.dat
1.319E+00 ###   std  configs/0365.dat
1.334E+00 ###   std  configs/0075.dat
1.352E+00 ###   std  configs/0362.dat
1.369E+00 ###   std  configs/0009.dat
1.385E+00 ###   std  configs/0180.dat
1.401E+00 ###   std  configs/0246.dat
1.416E+00 ###   std  configs/0297.dat
1.431E+00 ###   std  configs/0151.dat
1.448E+00 ###   std  configs/0234.dat
1.465E+00 ###   std  configs/0123.dat
1.483E+00 ###   std  configs/0007.dat
1.496E+00 ###   std  configs/0310.dat
1.511E+00 ###   std  configs/0248.dat
1.528E+00 ###   std  configs/0299.dat
1.544E+00 ###   std  configs/0000.dat
1.562E+00 ###   std  configs/0317.dat
1.580E+00 ###   std  configs/0189.dat
1.595E+00 ###   std  configs/0158.dat
1.613E+00 ###   std  configs/0233.dat
1.631E+00 ###   std  configs/0124.dat
1.647E+00 ###   std  configs/0149.dat
1.665E+00 ###   std  configs/0198.dat
1.682E+00 ###   std  configs/0306.dat
1.698E+00 ###   std  configs/0011.dat
1.718E+00 ###   std  configs/0135.dat
1.738E+00 ###   std  configs/0222.dat
1.753E+00 ###   std  configs/0132.dat
1.773E+00 ###   std  configs/0225.dat
1.788E+00 ###   std  configs/0288.dat
1.804E+00 ###   std  configs/0259.dat
1.819E+00 ###   std  configs/0301.dat
1.833E+00 ###   std  configs/0016.dat
1.848E+00 ###   std  configs/0373.dat
1.863E+00 ###   std  configs/0064.dat
1.878E+00 ###   std  configs/0286.dat
1.894E+00 ###   std  configs/0140.dat
1.911E+00 ###   std  configs/0191.dat
1.926E+00 ###   std  configs/0257.dat
1.941E+00 ###   std  configs/0018.dat
1.955E+00 ###   std  configs/0281.dat
1.970E+00 ###   std  configs/0147.dat
1.987E+00 ###   std  configs/0196.dat
2.002E+00 ###   std  configs/0250.dat
2.017E+00 ###   std  configs/0308.dat
2.032E+00 ###   std  configs/0374.dat
2.047E+00 ###   std  configs/0063.dat
####TIME#############LOG#####################################################
2.065E+00 ###   std  configs/0265.dat
2.082E+00 ###   std  configs/0172.dat
2.102E+00 ###   std  configs/0219.dat
2.118E+00 ###   std  configs/0056.dat
2.134E+00 ###   std  configs/0390.dat
2.149E+00 ###   std  configs/0341.dat
2.165E+00 ###   std  configs/0087.dat
2.180E+00 ###   std  configs/0109.dat
2.195E+00 ###   std  configs/0051.dat
2.211E+00 ###   std  configs/0397.dat
2.227E+00 ###   std  configs/0346.dat
2.242E+00 ###   std  configs/0080.dat
2.257E+00 ###   std  configs/0262.dat
2.272E+00 ###   std  configs/0175.dat
2.288E+00 ###   std  configs/0210.dat
2.303E+00 ###   std  configs/0107.dat
2.318E+00 ###   std  configs/0399.dat
2.334E+00 ###   std  configs/0348.dat
2.351E+00 ###   std  configs/0023.dat
2.372E+00 ###   std  configs/0334.dat
2.387E+00 ###   std  configs/0024.dat
2.405E+00 ###   std  configs/0333.dat
2.421E+00 ###   std  configs/0217.dat
2.436E+00 ###   std  configs/0100.dat
2.454E+00 ###   std  configs/0058.dat
2.470E+00 ###   std  configs/0089.dat
2.489E+00 ###   std  configs/0001.dat
2.506E+00 ###   std  configs/0316.dat
2.521E+00 ###   std  configs/0188.dat
2.537E+00 ###   std  configs/0159.dat
2.553E+00 ###   std  configs/0232.dat
2.566E+00 ###   std  configs/0125.dat
