#############################################################################
2.880E-02 ###   Fri, 02 Jul 2021 03:17:30 +0000
#############################################################################

####TIME#############LOG#####################################################
7.748E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
9.393E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.037E-01
#############################################
1.108E-01 ###   fit
1.214E-01 ###   a0: 5.0
1.214E-01 ###   b0: 1.0
1.214E-01 ###   bp: 100.0
1.214E-01 ###   config: 0.0001
1.214E-01 ###   e: 1.0
1.214E-01 ###   e0: 25.0
1.214E-01 ###   ec: 1.0
1.214E-01 ###   energy: 20.0
1.214E-01 ###   force: 1.0
1.214E-01 ###   g: 1.0
1.214E-01 ###   negec: 1000.0
1.214E-01 ###   stress: 1.0
1.214E-01 ###   v: 1.0
1.214E-01 ###   
1.312E-01 ###   max: 100.0
1.313E-01 ###   min: 0.1
1.313E-01 ###   scale_exponent: 4.0
1.313E-01 ###   scale_factor: 10.0
1.313E-01 ###   zero_density_factor: 100000000.0
1.313E-01 ###   
1.404E-01 ###   pot_dir: None
1.404E-01 ###   pot_name: None
1.404E-01 ###   results_dir: results
1.404E-01 ###   
1.496E-01 ###   bp_file: bp.dat
1.497E-01 ###   dir: bp
1.497E-01 ###   ec_size: 6
1.497E-01 ###   ec_strain: 0.05
1.497E-01 ###   eos_size: 6
1.497E-01 ###   eos_strain: 0.1
1.497E-01 ###   
1.563E-01 ###   
1.632E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
1.632E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
1.632E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
1.632E-01 ###   
#############################################
  Setup Directories
  Time: 1.737E-01
#############################################
1.787E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.903E-01
#############################################
1.979E-01 ###   EFS 2000000000.0
2.047E-01 ###   config size       255102
2.110E-01 ###   ghost size        3061224
2.151E-01 ###   nl size           25510204
2.202E-01 ###   BP 2000000000.0
2.271E-01 ###   config size       255102
2.325E-01 ###   ghost size        3061224
2.383E-01 ###   nl size           25510204
#############################################
  Potential Load
  Time: 2.437E-01
#############################################
2.510E-01 ###   Potential file: pot/pd.pot
2.562E-01 ###   Loading: pot/pd.pot
6.302E-01 ###   std  configs/ec_5_004.out
6.440E-01 ###   std  configs/ec_1_004.out
6.638E-01 ###   std  configs/ec_9_003.out
6.776E-01 ###   std  configs/ec_1_003.out
6.902E-01 ###   std  configs/ec_9_004.out
7.036E-01 ###   std  configs/ec_5_003.out
7.181E-01 ###   std  configs/ec_2_001.out
7.330E-01 ###   std  configs/ec_6_001.out
7.490E-01 ###   std  configs/ec_6_006.out
7.634E-01 ###   std  configs/config_0009.out
7.742E-01 ###   std  configs/ec_2_006.out
7.866E-01 ###   std  configs/config_0007.out
8.021E-01 ###   std  configs/eos_002.out
8.148E-01 ###   std  configs/eos_005.out
8.359E-01 ###   std  configs/ec_7_007.out
8.490E-01 ###   std  configs/ec_3_007.out
8.605E-01 ###   std  configs/ec_4_005.out
8.724E-01 ###   std  configs/ec_8_002.out
8.879E-01 ###   std  configs/ec_8_005.out
9.079E-01 ###   std  configs/ec_4_002.out
9.211E-01 ###   std  configs/config_0001.out
9.342E-01 ###   std  configs/eos_004.out
9.481E-01 ###   std  configs/config_0006.out
9.611E-01 ###   std  configs/eos_003.out
9.756E-01 ###   std  configs/ec_6_007.out
9.951E-01 ###   std  configs/config_0008.out
1.010E+00 ###   std  configs/ec_2_007.out
1.022E+00 ###   std  configs/ec_1_002.out
1.036E+00 ###   std  configs/ec_9_005.out
1.048E+00 ###   std  configs/ec_5_002.out
1.059E+00 ###   std  configs/ec_5_005.out
1.072E+00 ###   std  configs/ec_1_005.out
1.085E+00 ###   std  configs/ec_9_002.out
1.097E+00 ###   std  configs/ec_8_004.out
1.110E+00 ###   std  configs/ec_4_003.out
1.128E+00 ###   std  configs/ec_4_004.out
1.145E+00 ###   std  configs/ec_8_003.out
1.157E+00 ###   std  configs/ec_7_006.out
1.171E+00 ###   std  configs/ec_3_006.out
1.184E+00 ###   std  configs/ec_3_001.out
1.197E+00 ###   std  configs/ec_7_001.out
1.208E+00 ###   std  configs/config_0010.out
1.221E+00 ###   std  configs/ec_4_007.out
1.231E+00 ###   std  configs/ec_8_007.out
1.244E+00 ###   std  configs/ec_3_002.out
1.260E+00 ###   std  configs/ec_7_002.out
1.269E+00 ###   std  configs/ec_7_005.out
1.283E+00 ###   std  configs/ec_3_005.out
1.296E+00 ###   std  configs/config_0005.out
1.309E+00 ###   std  configs/config_0002.out
1.322E+00 ###   std  configs/eos_007.out
1.350E+00 ###   std  configs/ec_2_003.out
1.373E+00 ###   std  configs/ec_6_003.out
1.388E+00 ###   std  configs/ec_6_004.out
1.398E+00 ###   std  configs/ec_2_004.out
1.410E+00 ###   std  configs/ec_5_006.out
1.424E+00 ###   std  configs/ec_1_006.out
1.438E+00 ###   std  configs/ec_9_001.out
1.454E+00 ###   std  configs/ec_1_001.out
1.471E+00 ###   std  configs/ec_9_006.out
1.496E+00 ###   std  configs/ec_5_001.out
1.513E+00 ###   std  configs/ec_7_004.out
1.539E+00 ###   std  configs/ec_3_004.out
1.551E+00 ###   std  configs/ec_3_003.out
1.569E+00 ###   std  configs/ec_7_003.out
1.587E+00 ###   std  configs/ec_8_006.out
1.608E+00 ###   std  configs/ec_4_001.out
1.626E+00 ###   std  configs/ec_4_006.out
1.643E+00 ###   std  configs/ec_8_001.out
1.662E+00 ###   std  configs/ec_9_007.out
1.676E+00 ###   std  configs/ec_5_007.out
1.690E+00 ###   std  configs/ec_1_007.out
1.706E+00 ###   std  configs/ec_6_005.out
1.723E+00 ###   std  configs/ec_2_005.out
1.738E+00 ###   std  configs/ec_2_002.out
1.753E+00 ###   std  configs/ec_6_002.out
