#############################################################################
5.552E-03 ###   Wed, 07 Jul 2021 21:53:21 +0000
#############################################################################

####TIME#############LOG#####################################################
1.328E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.676E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.855E-02
#############################################
2.034E-02 ###   fit
2.214E-02 ###   a0: 5.0
2.214E-02 ###   b0: 1.0
2.214E-02 ###   bp: 100.0
2.214E-02 ###   config: 0.0001
2.215E-02 ###   e: 1.0
2.215E-02 ###   e0: 25.0
2.215E-02 ###   ec: 1.0
2.215E-02 ###   energy: 20.0
2.215E-02 ###   force: 1.0
2.215E-02 ###   g: 1.0
2.215E-02 ###   negec: 1000.0
2.215E-02 ###   stress: 1.0
2.215E-02 ###   v: 1.0
2.215E-02 ###   
2.416E-02 ###   max: 100.0
2.417E-02 ###   min: 0.1
2.417E-02 ###   scale_exponent: 4.0
2.417E-02 ###   scale_factor: 10.0
2.417E-02 ###   zero_density_factor: 100000000.0
2.417E-02 ###   
2.605E-02 ###   pot_dir: None
2.605E-02 ###   pot_name: None
2.605E-02 ###   results_dir: results
2.605E-02 ###   
2.782E-02 ###   bp_file: bp.dat
2.782E-02 ###   dir: bp
2.782E-02 ###   ec_size: 11
2.783E-02 ###   ec_strain: 0.05
2.783E-02 ###   eos_size: 9
2.783E-02 ###   eos_strain: 0.1
2.783E-02 ###   
2.954E-02 ###   
3.142E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.142E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.142E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.142E-02 ###   
#############################################
  Setup Directories
  Time: 3.328E-02
#############################################
3.507E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.802E-02
#############################################
3.984E-02 ###   EFS 2000000000.0
4.154E-02 ###   config size       255102
4.324E-02 ###   ghost size        3061224
4.494E-02 ###   nl size           25510204
4.662E-02 ###   BP 2000000000.0
4.834E-02 ###   config size       255102
5.001E-02 ###   ghost size        3061224
5.172E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.343E-02
#############################################
5.600E-02 ###   Potential file: pot/pd.pot
5.779E-02 ###   Loading: pot/pd.pot
2.060E-01 ###   std  configs/ec_2_007.out
2.118E-01 ###   std  configs/ec_6_007.out
2.176E-01 ###   std  configs/config_0007.out
2.255E-01 ###   std  configs/config_0009.out
2.310E-01 ###   std  configs/ec_5_002.out
2.364E-01 ###   std  configs/ec_9_005.out
2.431E-01 ###   std  configs/ec_1_002.out
2.496E-01 ###   std  configs/ec_9_002.out
2.564E-01 ###   std  configs/ec_1_005.out
2.630E-01 ###   std  configs/ec_5_005.out
2.696E-01 ###   std  configs/eos_007.out
2.765E-01 ###   std  configs/ec_4_003.out
2.829E-01 ###   std  configs/ec_8_004.out
2.895E-01 ###   std  configs/ec_8_003.out
2.950E-01 ###   std  configs/ec_4_004.out
3.015E-01 ###   std  configs/ec_3_006.out
3.074E-01 ###   std  configs/ec_7_006.out
3.129E-01 ###   std  configs/ec_7_001.out
3.182E-01 ###   std  configs/ec_3_001.out
3.239E-01 ###   std  configs/eos_006.out
3.308E-01 ###   std  configs/eos_001.out
3.371E-01 ###   std  configs/ec_9_003.out
3.436E-01 ###   std  configs/ec_1_004.out
3.500E-01 ###   std  configs/ec_5_004.out
3.567E-01 ###   std  configs/ec_5_003.out
3.632E-01 ###   std  configs/ec_9_004.out
3.701E-01 ###   std  configs/ec_1_003.out
3.758E-01 ###   std  configs/config_0008.out
3.813E-01 ###   std  configs/ec_6_001.out
3.868E-01 ###   std  configs/config_0006.out
3.932E-01 ###   std  configs/ec_2_001.out
3.988E-01 ###   std  configs/config_0001.out
4.050E-01 ###   std  configs/ec_2_006.out
4.102E-01 ###   std  configs/ec_6_006.out
4.156E-01 ###   std  configs/config_0010.out
4.215E-01 ###   std  configs/ec_3_007.out
4.281E-01 ###   std  configs/ec_7_007.out
4.349E-01 ###   std  configs/fcc_001.dat
4.403E-01 ###   std  configs/ec_8_002.out
4.472E-01 ###   std  configs/ec_4_005.out
4.534E-01 ###   std  configs/ec_4_002.out
4.589E-01 ###   std  configs/ec_8_005.out
4.644E-01 ###   std  configs/ec_3_004.out
4.705E-01 ###   std  configs/ec_7_004.out
4.759E-01 ###   std  configs/ec_7_003.out
4.816E-01 ###   std  configs/ec_3_003.out
4.872E-01 ###   std  configs/fcc_002.dat
4.915E-01 ###   std  configs/ec_4_001.out
4.969E-01 ###   std  configs/ec_8_006.out
5.022E-01 ###   std  configs/ec_8_001.out
5.087E-01 ###   std  configs/ec_4_006.out
5.154E-01 ###   std  configs/eos_002.out
5.214E-01 ###   std  configs/eos_005.out
5.268E-01 ###   std  configs/ec_9_007.out
5.331E-01 ###   std  configs/ec_1_007.out
5.386E-01 ###   std  configs/ec_5_007.out
5.446E-01 ###   std  configs/ec_2_005.out
5.499E-01 ###   std  configs/config_0002.out
5.561E-01 ###   std  configs/ec_6_005.out
5.617E-01 ###   std  configs/ec_6_002.out
5.671E-01 ###   std  configs/ec_2_002.out
5.726E-01 ###   std  configs/config_0005.out
5.783E-01 ###   std  configs/ec_4_007.out
5.839E-01 ###   std  configs/ec_8_007.out
5.912E-01 ###   std  configs/ec_7_002.out
5.973E-01 ###   std  configs/ec_3_002.out
6.029E-01 ###   std  configs/ec_3_005.out
6.083E-01 ###   std  configs/ec_7_005.out
6.139E-01 ###   std  configs/ec_6_003.out
6.193E-01 ###   std  configs/config_0004.out
6.249E-01 ###   std  configs/ec_2_003.out
6.303E-01 ###   std  configs/config_0003.out
6.358E-01 ###   std  configs/ec_2_004.out
6.418E-01 ###   std  configs/ec_6_004.out
6.471E-01 ###   std  configs/ec_9_001.out
6.531E-01 ###   std  configs/ec_1_006.out
6.586E-01 ###   std  configs/ec_5_006.out
6.639E-01 ###   std  configs/ec_5_001.out
####TIME#############LOG#####################################################
6.711E-01 ###   std  configs/ec_9_006.out
6.766E-01 ###   std  configs/ec_1_001.out
6.818E-01 ###   std  configs/eos_004.out
6.876E-01 ###   std  configs/eos_003.out
#############################################
  Potential Fit
  Time: 1.207E+00
#############################################
2.526E+00 ###   BP Allocated Memory
2.526E+00 ###   
2.528E+00 ###   2GB
2.528E+00 ###   
2.530E+00 ###   255102 3061224 25510204
2.530E+00 ###   
3.925E+00 ###   Best rss: None (since last: 1)
6.251E+00 ###   Best rss: None (since last: 1)
8.373E+00 ###   Best rss: None (since last: 1)
1.018E+01 ###   Best rss: None (since last: 1)
1.198E+01 ###   Best rss: None (since last: 1)
1.377E+01 ###   Best rss: None (since last: 1)
1.560E+01 ###   Best rss: None (since last: 1)
1.746E+01 ###   Best rss: None (since last: 1)
1.926E+01 ###   Best rss: None (since last: 1)
2.142E+01 ###   Best rss: None (since last: 1)
2.324E+01 ###   Best rss: None (since last: 1)
2.542E+01 ###   Best rss: None (since last: 1)
2.723E+01 ###   Best rss: None (since last: 1)
2.904E+01 ###   Best rss: None (since last: 1)
3.083E+01 ###   Best rss: None (since last: 1)
3.263E+01 ###   Best rss: None (since last: 1)
3.445E+01 ###   Best rss: None (since last: 1)
3.630E+01 ###   Best rss: None (since last: 1)
3.815E+01 ###   Best rss: None (since last: 1)
3.999E+01 ###   Best rss: None (since last: 1)
4.181E+01 ###   Best rss: None (since last: 1)
4.368E+01 ###   Best rss: None (since last: 1)
4.553E+01 ###   Best rss: None (since last: 1)
4.739E+01 ###   Best rss: None (since last: 1)
4.921E+01 ###   Best rss: None (since last: 1)
5.108E+01 ###   Best rss: None (since last: 1)
5.304E+01 ###   Best rss: None (since last: 1)
5.492E+01 ###   Best rss: None (since last: 1)
5.681E+01 ###   Best rss: None (since last: 1)
5.868E+01 ###   Best rss: None (since last: 1)
6.057E+01 ###   Best rss: None (since last: 1)
6.250E+01 ###   Best rss: None (since last: 1)
6.436E+01 ###   Best rss: None (since last: 1)
6.619E+01 ###   Best rss: None (since last: 1)
6.801E+01 ###   Best rss: None (since last: 1)
6.990E+01 ###   Best rss: None (since last: 1)
7.177E+01 ###   Best rss: None (since last: 1)
7.360E+01 ###   Best rss: None (since last: 1)
7.544E+01 ###   Best rss: None (since last: 1)
7.727E+01 ###   Best rss: None (since last: 1)
7.916E+01 ###   Best rss: None (since last: 1)
8.100E+01 ###   Best rss: None (since last: 1)
8.285E+01 ###   Best rss: None (since last: 1)
8.471E+01 ###   Best rss: None (since last: 1)
8.654E+01 ###   Best rss: None (since last: 1)
8.842E+01 ###   Best rss: None (since last: 1)
9.040E+01 ###   Best rss: None (since last: 1)
9.238E+01 ###   Best rss: None (since last: 1)
9.431E+01 ###   Best rss: None (since last: 1)
9.627E+01 ###   Best rss: None (since last: 1)
9.813E+01 ###   Best rss: None (since last: 1)
1.002E+02 ###   Best rss: None (since last: 1)
1.021E+02 ###   Best rss: None (since last: 1)
1.039E+02 ###   Best rss: None (since last: 1)
1.058E+02 ###   Best rss: None (since last: 1)
1.076E+02 ###   Best rss: None (since last: 1)
1.095E+02 ###   Best rss: None (since last: 1)
1.114E+02 ###   Best rss: None (since last: 1)
1.132E+02 ###   Best rss: None (since last: 1)
1.150E+02 ###   Best rss: None (since last: 1)
1.169E+02 ###   Best rss: None (since last: 1)
1.188E+02 ###   Best rss: None (since last: 1)
1.206E+02 ###   Best rss: None (since last: 1)
1.225E+02 ###   Best rss: None (since last: 1)
1.243E+02 ###   Best rss: None (since last: 1)
1.262E+02 ###   Best rss: None (since last: 1)
1.281E+02 ###   Best rss: None (since last: 1)
1.300E+02 ###   Best rss: None (since last: 1)
1.318E+02 ###   Best rss: None (since last: 1)
1.337E+02 ###   Best rss: None (since last: 1)
1.356E+02 ###   Best rss: None (since last: 1)
1.376E+02 ###   Best rss: None (since last: 1)
1.394E+02 ###   Best rss: None (since last: 1)
1.413E+02 ###   Best rss: None (since last: 1)
1.432E+02 ###   Best rss: None (since last: 1)
1.451E+02 ###   Best rss: None (since last: 1)
1.470E+02 ###   Best rss: None (since last: 1)
1.488E+02 ###   Best rss: None (since last: 1)
1.507E+02 ###   Best rss: None (since last: 1)
1.525E+02 ###   Best rss: None (since last: 1)
1.545E+02 ###   Best rss: None (since last: 1)
1.563E+02 ###   Best rss: None (since last: 1)
1.582E+02 ###   Best rss: None (since last: 1)
1.600E+02 ###   Best rss: None (since last: 1)
1.619E+02 ###   Best rss: None (since last: 1)
1.638E+02 ###   Best rss: None (since last: 1)
1.656E+02 ###   Best rss: None (since last: 1)
1.675E+02 ###   Best rss: None (since last: 1)
1.693E+02 ###   Best rss: None (since last: 1)
1.712E+02 ###   Best rss: None (since last: 1)
1.731E+02 ###   Best rss: None (since last: 1)
1.749E+02 ###   Best rss: None (since last: 1)
1.767E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.786E+02 ###   Best rss: None (since last: 1)
1.805E+02 ###   Best rss: None (since last: 1)
1.824E+02 ###   Best rss: None (since last: 1)
1.842E+02 ###   Best rss: None (since last: 1)
1.860E+02 ###   Best rss: None (since last: 1)
1.879E+02 ###   Best rss: None (since last: 1)
1.897E+02 ###   Best rss: None (since last: 1)
1.916E+02 ###   Best rss: None (since last: 1)
1.934E+02 ###   Best rss: None (since last: 1)
1.952E+02 ###   Best rss: None (since last: 1)
1.971E+02 ###   Best rss: None (since last: 1)
1.990E+02 ###   Best rss: None (since last: 1)
2.009E+02 ###   Best rss: None (since last: 1)
2.027E+02 ###   Best rss: None (since last: 1)
2.046E+02 ###   Best rss: None (since last: 1)
2.065E+02 ###   Best rss: None (since last: 1)
2.085E+02 ###   Best rss: None (since last: 1)
2.103E+02 ###   Best rss: None (since last: 1)
2.121E+02 ###   Best rss: None (since last: 1)
2.139E+02 ###   Best rss: None (since last: 1)
2.158E+02 ###   Best rss: None (since last: 1)
2.177E+02 ###   Best rss: None (since last: 1)
2.196E+02 ###   Best rss: None (since last: 1)
2.214E+02 ###   Best rss: None (since last: 1)
2.232E+02 ###   Best rss: None (since last: 1)
2.251E+02 ###   Best rss: None (since last: 1)
2.270E+02 ###   Best rss: None (since last: 1)
2.290E+02 ###   Best rss: None (since last: 1)
2.310E+02 ###   Best rss: None (since last: 1)
2.328E+02 ###   Best rss: None (since last: 1)
2.348E+02 ###   Best rss: None (since last: 1)
2.368E+02 ###   Best rss: None (since last: 1)
2.386E+02 ###   Best rss: None (since last: 1)
2.405E+02 ###   Best rss: None (since last: 1)
2.424E+02 ###   Best rss: None (since last: 1)
2.443E+02 ###   Best rss: None (since last: 1)
2.463E+02 ###   Best rss: None (since last: 1)
2.482E+02 ###   Best rss: None (since last: 1)
2.501E+02 ###   Best rss: None (since last: 1)
2.520E+02 ###   Best rss: None (since last: 1)
2.539E+02 ###   Best rss: None (since last: 1)
2.558E+02 ###   Best rss: None (since last: 1)
2.576E+02 ###   Best rss: None (since last: 1)
2.595E+02 ###   Best rss: None (since last: 1)
2.614E+02 ###   Best rss: None (since last: 1)
2.634E+02 ###   Best rss: None (since last: 1)
2.654E+02 ###   Best rss: None (since last: 1)
2.673E+02 ###   Best rss: None (since last: 1)
2.692E+02 ###   Best rss: None (since last: 1)
2.712E+02 ###   Best rss: None (since last: 1)
2.732E+02 ###   Best rss: None (since last: 1)
2.751E+02 ###   Best rss: None (since last: 1)
2.770E+02 ###   Best rss: None (since last: 1)
2.788E+02 ###   Best rss: None (since last: 1)
2.808E+02 ###   Best rss: None (since last: 1)
2.827E+02 ###   Best rss: None (since last: 1)
2.847E+02 ###   Best rss: None (since last: 1)
2.867E+02 ###   Best rss: None (since last: 1)
2.887E+02 ###   Best rss: None (since last: 1)
2.906E+02 ###   Best rss: None (since last: 1)
2.926E+02 ###   Best rss: None (since last: 1)
2.945E+02 ###   Best rss: None (since last: 1)
2.964E+02 ###   Best rss: None (since last: 1)
2.984E+02 ###   Best rss: None (since last: 1)
3.004E+02 ###   Best rss: None (since last: 1)
3.024E+02 ###   Best rss: None (since last: 1)
3.045E+02 ###   Best rss: None (since last: 1)
3.065E+02 ###   Best rss: None (since last: 1)
3.086E+02 ###   Best rss: None (since last: 1)
3.105E+02 ###   Best rss: None (since last: 1)
3.124E+02 ###   Best rss: None (since last: 1)
3.143E+02 ###   Best rss: None (since last: 1)
3.162E+02 ###   Best rss: None (since last: 1)
3.181E+02 ###   Best rss: None (since last: 1)
3.200E+02 ###   Best rss: None (since last: 1)
3.219E+02 ###   Best rss: None (since last: 1)
3.237E+02 ###   Best rss: None (since last: 1)
3.256E+02 ###   Best rss: None (since last: 1)
3.276E+02 ###   Best rss: None (since last: 1)
3.300E+02 ###   Best rss: None (since last: 1)
3.319E+02 ###   Best rss: None (since last: 1)
3.338E+02 ###   Best rss: None (since last: 1)
3.359E+02 ###   Best rss: None (since last: 1)
3.378E+02 ###   Best rss: None (since last: 1)
3.397E+02 ###   Best rss: None (since last: 1)
3.418E+02 ###   Best rss: None (since last: 1)
3.437E+02 ###   Best rss: None (since last: 1)
3.456E+02 ###   Best rss: None (since last: 1)
3.476E+02 ###   Best rss: None (since last: 1)
3.495E+02 ###   Best rss: None (since last: 1)
3.514E+02 ###   Best rss: None (since last: 1)
3.532E+02 ###   Best rss: None (since last: 1)
3.551E+02 ###   Best rss: None (since last: 1)
3.570E+02 ###   Best rss: None (since last: 1)
3.589E+02 ###   Best rss: None (since last: 1)
3.607E+02 ###   Best rss: None (since last: 1)
3.625E+02 ###   Best rss: None (since last: 1)
3.645E+02 ###   Best rss: None (since last: 1)
3.664E+02 ###   Best rss: None (since last: 1)
3.684E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.702E+02 ###   Best rss: None (since last: 1)
3.721E+02 ###   Best rss: None (since last: 1)
3.740E+02 ###   Best rss: None (since last: 1)
3.759E+02 ###   Best rss: None (since last: 1)
3.778E+02 ###   Best rss: None (since last: 1)
3.797E+02 ###   Best rss: None (since last: 1)
3.815E+02 ###   Best rss: None (since last: 1)
3.834E+02 ###   Best rss: None (since last: 1)
3.853E+02 ###   Best rss: None (since last: 1)
3.872E+02 ###   Best rss: None (since last: 1)
3.891E+02 ###   Best rss: None (since last: 1)
3.909E+02 ###   Best rss: None (since last: 1)
3.928E+02 ###   Best rss: None (since last: 1)
3.947E+02 ###   Best rss: None (since last: 1)
3.966E+02 ###   Best rss: None (since last: 1)
3.985E+02 ###   Best rss: None (since last: 1)
4.004E+02 ###   Best rss: None (since last: 1)
4.023E+02 ###   Best rss: None (since last: 1)
4.044E+02 ###   Best rss: None (since last: 1)
4.064E+02 ###   Best rss: None (since last: 1)
4.084E+02 ###   Best rss: None (since last: 1)
4.105E+02 ###   Best rss: None (since last: 1)
4.128E+02 ###   Best rss: None (since last: 1)
