#############################################################
#############################################################
CONFIG 1
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/ec_3_005.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.00333  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.00333  
stress    0.002244451 0.0 0.0  
          0.0 -0.002244451 0.0  
          0.0 0.0 -0.003790846  
energy    -125.13472 
epa       -3.91046 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.0  0.0024  0.0024  0.0  
PD  0.25  0.0  0.25084  0.00138  0.0  -0.00031  
PD  0.0  0.25  0.25084  0.0  0.00138  -0.00031  
PD  0.0  0.0  0.50167  0.0  0.0  0.0  
PD  0.25001  0.25001  0.50167  0.00326  0.00326  0.0  
PD  0.25  0.0  0.7525  0.00138  -0.0  0.00031  
PD  0.0  0.25  0.7525  0.0  0.00138  0.00031  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.0024  -0.0024  0.0  
PD  0.25001  0.5  0.25084  0.00412  -0.0  -0.00032  
PD  0.0  0.75  0.25084  0.0  -0.00138  -0.00031  
PD  0.0  0.5  0.50167  0.0  0.0  0.0  
PD  0.25001  0.74999  0.50167  0.00326  -0.00326  0.0  
PD  0.25001  0.5  0.75249  0.00412  0.0  0.00032  
PD  0.0  0.75  0.7525  0.0  -0.00138  0.00031  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.0024  0.0024  0.0  
PD  0.75  0.0  0.25084  -0.00138  0.0  -0.00031  
PD  0.5  0.25001  0.25084  0.0  0.00412  -0.00032  
PD  0.5  0.0  0.50167  0.0  0.0  0.0  
PD  0.74999  0.25001  0.50167  -0.00326  0.00326  0.0  
PD  0.75  0.0  0.7525  -0.00138  0.0  0.00031  
PD  0.5  0.25001  0.75249  0.0  0.00412  0.00032  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.0024  -0.0024  0.0  
PD  0.74999  0.5  0.25084  -0.00412  0.0  -0.00032  
PD  0.5  0.74999  0.25084  0.0  -0.00412  -0.00032  
PD  0.5  0.5  0.50167  0.0  0.0  0.0  
PD  0.74999  0.74999  0.50167  -0.00326  -0.00326  0.0  
PD  0.74999  0.5  0.75249  -0.00412  -0.0  0.00032  
PD  0.5  0.74999  0.75249  0.0  -0.00412  0.00032  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.0  0.0024  0.0024  0.0  
PD  0.25  0.0  0.25084  0.00138  0.0  -0.00031  
PD  0.0  0.25  0.25084  0.0  0.00138  -0.00031  
PD  0.0  0.0  0.50167  0.0  0.0  0.0  
PD  0.25001  0.25001  0.50167  0.00326  0.00326  0.0  
PD  0.25  0.0  0.7525  0.00138  -0.0  0.00031  
PD  0.0  0.25  0.7525  0.0  0.00138  0.00031  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.0024  -0.0024  0.0  
PD  0.25001  0.5  0.25084  0.00412  -0.0  -0.00032  
PD  0.0  0.75  0.25084  0.0  -0.00138  -0.00031  
PD  0.0  0.5  0.50167  0.0  0.0  0.0  
PD  0.25001  0.74999  0.50167  0.00326  -0.00326  0.0  
PD  0.25001  0.5  0.75249  0.00412  0.0  0.00032  
PD  0.0  0.75  0.7525  0.0  -0.00138  0.00031  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.0024  0.0024  0.0  
PD  0.75  0.0  0.25084  -0.00138  0.0  -0.00031  
PD  0.5  0.25001  0.25084  0.0  0.00412  -0.00032  
PD  0.5  0.0  0.50167  0.0  0.0  0.0  
PD  0.74999  0.25001  0.50167  -0.00326  0.00326  0.0  
PD  0.75  0.0  0.7525  -0.00138  0.0  0.00031  
PD  0.5  0.25001  0.75249  0.0  0.00412  0.00032  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.0024  -0.0024  0.0  
PD  0.74999  0.5  0.25084  -0.00412  0.0  -0.00032  
PD  0.5  0.74999  0.25084  0.0  -0.00412  -0.00032  
PD  0.5  0.5  0.50167  0.0  0.0  0.0  
PD  0.74999  0.74999  0.50167  -0.00326  -0.00326  0.0  
PD  0.74999  0.5  0.75249  -0.00412  -0.0  0.00032  
PD  0.5  0.74999  0.75249  0.0  -0.00412  0.00032  



#############################################################
#############################################################
CONFIG 2
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/ec_7_005.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00334 0.0 0.0  
          0.0 0.99667 0.0  
          0.0 0.0 1.0  
uv        1.00334 0.0 0.0  
          0.0 0.99667 0.0  
          0.0 0.0 1.0  
stress    0.000415026 0.0 0.0  
          0.0 0.002695925 0.0  
          0.0 0.0 0.001171373  
energy    -125.11936 
epa       -3.90998 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25084  0.24917  0.0  0.00083  0.00607  0.0  
PD  0.25084  0.0  0.25  -0.00067  -0.0  -0.00156  
PD  0.0  0.24917  0.25  0.0  0.00486  -0.00119  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25085  0.24918  0.5  0.00165  0.00851  0.0  
PD  0.25084  0.0  0.75  -0.00067  0.0  0.00156  
PD  0.0  0.24917  0.75  0.0  0.00486  0.00119  
PD  0.0  0.49833  0.0  0.0  0.0  0.0  
PD  0.25084  0.7475  0.0  0.00083  -0.00607  0.0  
PD  0.25085  0.49833  0.25001  0.00333  0.0  -0.00025  
PD  0.0  0.7475  0.25  0.0  -0.00486  -0.00119  
PD  0.0  0.49833  0.5  0.0  0.0  0.0  
PD  0.25085  0.74749  0.5  0.00165  -0.00851  0.0  
PD  0.25085  0.49833  0.74999  0.00333  0.0  0.00025  
PD  0.0  0.7475  0.75  0.0  -0.00486  0.00119  
PD  0.50167  0.0  0.0  0.0  0.0  0.0  
PD  0.7525  0.24917  0.0  -0.00083  0.00607  0.0  
PD  0.7525  0.0  0.25  0.00067  0.0  -0.00156  
PD  0.50167  0.24918  0.25001  0.0  0.01051  -0.00013  
PD  0.50167  0.0  0.5  0.0  0.0  0.0  
PD  0.75249  0.24918  0.5  -0.00165  0.00851  0.0  
PD  0.7525  0.0  0.75  0.00067  -0.0  0.00156  
PD  0.50167  0.24918  0.74999  0.0  0.01051  0.00013  
PD  0.50167  0.49833  0.0  0.0  0.0  0.0  
PD  0.7525  0.7475  0.0  -0.00083  -0.00607  0.0  
PD  0.75249  0.49833  0.25001  -0.00333  0.0  -0.00025  
PD  0.50167  0.74749  0.25001  0.0  -0.01051  -0.00013  
PD  0.50167  0.49833  0.5  0.0  0.0  0.0  
PD  0.75249  0.74749  0.5  -0.00165  -0.00851  0.0  
PD  0.75249  0.49833  0.74999  -0.00333  0.0  0.00025  
PD  0.50167  0.74749  0.74999  0.0  -0.01051  0.00013  
