#############################################################################
5.681E-03 ###   Mon, 05 Jul 2021 22:21:43 +0000
#############################################################################

####TIME#############LOG#####################################################
1.272E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.626E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.795E-02
#############################################
1.968E-02 ###   e
2.140E-02 ###   a0: 5.0
2.141E-02 ###   b0: 1.0
2.141E-02 ###   bp: 100.0
2.141E-02 ###   config: 0.0001
2.141E-02 ###   e: 1.0
2.141E-02 ###   e0: 25.0
2.141E-02 ###   ec: 1.0
2.141E-02 ###   energy: 20.0
2.141E-02 ###   force: 1.0
2.141E-02 ###   g: 1.0
2.141E-02 ###   negec: 1000.0
2.142E-02 ###   stress: 1.0
2.142E-02 ###   v: 1.0
2.142E-02 ###   
2.313E-02 ###   max: 100.0
2.313E-02 ###   min: 0.1
2.313E-02 ###   scale_exponent: 4.0
2.313E-02 ###   scale_factor: 10.0
2.314E-02 ###   zero_density_factor: 100000000.0
2.314E-02 ###   
2.499E-02 ###   pot_dir: None
2.500E-02 ###   pot_name: None
2.500E-02 ###   results_dir: results
2.500E-02 ###   
2.675E-02 ###   bp_file: bp.dat
2.675E-02 ###   dir: bp
2.675E-02 ###   ec_size: 6
2.675E-02 ###   ec_strain: 0.05
2.675E-02 ###   eos_size: 6
2.675E-02 ###   eos_strain: 0.1
2.676E-02 ###   
2.854E-02 ###   
3.034E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.034E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.034E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.034E-02 ###   
#############################################
  Setup Directories
  Time: 3.213E-02
#############################################
3.399E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.354E-02
#############################################
4.536E-02 ###   EFS 6000000000.0
4.709E-02 ###   config size       765306
4.892E-02 ###   ghost size        9183673
5.085E-02 ###   nl size           76530612
5.262E-02 ###   BP 6000000000.0
5.450E-02 ###   config size       255102
5.632E-02 ###   ghost size        3061224
5.805E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.982E-02
#############################################
6.205E-02 ###   Potential file: pot/pd.pot
6.383E-02 ###   Loading: pot/pd.pot
9.213E-01 ###   std  configs/0435.dat
9.356E-01 ###   std  configs/0392.dat
9.504E-01 ###   std  configs/0054.dat
9.621E-01 ###   std  configs/0085.dat
9.733E-01 ###   std  configs/0343.dat
9.844E-01 ###   std  configs/0267.dat
9.959E-01 ###   std  configs/0511.dat
1.007E+00 ###   std  configs/0170.dat
1.018E+00 ###   std  configs/0449.dat
1.029E+00 ###   std  configs/0028.dat
1.041E+00 ###   std  configs/0498.dat
1.053E+00 ###   std  configs/0260.dat
1.065E+00 ###   std  configs/0516.dat
1.076E+00 ###   std  configs/0177.dat
1.088E+00 ###   std  configs/0338.dat
1.100E+00 ###   std  configs/0395.dat
1.112E+00 ###   std  configs/0432.dat
1.125E+00 ###   std  configs/0053.dat
1.138E+00 ###   std  configs/0082.dat
1.152E+00 ###   std  configs/0344.dat
1.168E+00 ###   std  configs/0518.dat
1.182E+00 ###   std  configs/0179.dat
1.195E+00 ###   std  configs/0440.dat
1.207E+00 ###   std  configs/0021.dat
1.220E+00 ###   std  configs/0491.dat
1.236E+00 ###   std  configs/0336.dat
1.250E+00 ###   std  configs/0212.dat
1.264E+00 ###   std  configs/0564.dat
1.277E+00 ###   std  configs/0105.dat
1.290E+00 ###   std  configs/0215.dat
1.302E+00 ###   std  configs/0563.dat
1.314E+00 ###   std  configs/0102.dat
1.327E+00 ###   std  configs/0269.dat
1.340E+00 ###   std  configs/0447.dat
1.352E+00 ###   std  configs/0026.dat
1.366E+00 ###   std  configs/0331.dat
1.380E+00 ###   std  configs/0496.dat
1.394E+00 ###   std  configs/0137.dat
1.406E+00 ###   std  configs/0556.dat
1.418E+00 ###   std  configs/0220.dat
1.430E+00 ###   std  configs/0587.dat
1.443E+00 ###   std  configs/0378.dat
1.455E+00 ###   std  configs/0304.dat
1.468E+00 ###   std  configs/0013.dat
1.480E+00 ###   std  configs/0472.dat
1.495E+00 ###   std  configs/0303.dat
1.512E+00 ###   std  configs/0014.dat
1.529E+00 ###   std  configs/0475.dat
1.547E+00 ###   std  configs/0130.dat
1.566E+00 ###   std  configs/0551.dat
1.584E+00 ###   std  configs/0580.dat
1.601E+00 ###   std  configs/0227.dat
