#############################################################################
5.773E-03 ###   Fri, 09 Jul 2021 19:17:31 +0000
#############################################################################

####TIME#############LOG#####################################################
1.287E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.625E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.798E-02
#############################################
1.975E-02 ###   e
2.152E-02 ###   a0: 5.0
2.152E-02 ###   b0: 1.0
2.152E-02 ###   bp: 100.0
2.152E-02 ###   config: 0.0001
2.152E-02 ###   e: 1.0
2.153E-02 ###   e0: 25.0
2.153E-02 ###   ec: 1.0
2.153E-02 ###   energy: 20.0
2.153E-02 ###   force: 1.0
2.153E-02 ###   g: 1.0
2.153E-02 ###   negec: 1000.0
2.153E-02 ###   stress: 1.0
2.153E-02 ###   v: 1.0
2.153E-02 ###   
2.328E-02 ###   max: 100.0
2.328E-02 ###   min: 0.1
2.328E-02 ###   scale_exponent: 4.0
2.329E-02 ###   scale_factor: 10.0
2.329E-02 ###   zero_density_factor: 100000000.0
2.329E-02 ###   
2.510E-02 ###   pot_dir: None
2.510E-02 ###   pot_name: None
2.511E-02 ###   results_dir: results
2.511E-02 ###   
2.685E-02 ###   bp_file: bp.dat
2.685E-02 ###   dir: bp
2.685E-02 ###   ec_size: 11
2.686E-02 ###   ec_strain: 0.05
2.686E-02 ###   eos_size: 9
2.686E-02 ###   eos_strain: 0.1
2.686E-02 ###   
2.862E-02 ###   
3.041E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.041E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.041E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.041E-02 ###   
#############################################
  Setup Directories
  Time: 3.221E-02
#############################################
3.392E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.351E-02
#############################################
4.522E-02 ###   EFS 2000000000.0
4.691E-02 ###   config size       255102
4.863E-02 ###   ghost size        3061224
5.036E-02 ###   nl size           25510204
5.204E-02 ###   BP 2000000000.0
5.369E-02 ###   config size       255102
5.542E-02 ###   ghost size        3061224
5.711E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.882E-02
#############################################
6.109E-02 ###   Potential file: pot/fepd.pot
6.278E-02 ###   Loading: pot/fepd.pot
2.290E+00 ###   std  configs/0563.dat
2.305E+00 ###   std  configs/0102.dat
2.321E+00 ###   std  configs/0215.dat
2.336E+00 ###   std  configs/0269.dat
2.349E+00 ###   std  configs/0331.dat
2.361E+00 ###   std  configs/0496.dat
2.372E+00 ###   std  configs/0447.dat
2.384E+00 ###   std  configs/0026.dat
2.396E+00 ###   std  configs/0518.dat
2.408E+00 ###   std  configs/0179.dat
2.420E+00 ###   std  configs/0491.dat
2.432E+00 ###   std  configs/0336.dat
2.444E+00 ###   std  configs/0440.dat
2.456E+00 ###   std  configs/0021.dat
2.467E+00 ###   std  configs/0564.dat
2.479E+00 ###   std  configs/0105.dat
2.491E+00 ###   std  configs/0212.dat
2.503E+00 ###   std  configs/0516.dat
2.515E+00 ###   std  configs/0177.dat
2.526E+00 ###   std  configs/0260.dat
2.538E+00 ###   std  configs/0338.dat
2.550E+00 ###   std  configs/0082.dat
2.562E+00 ###   std  configs/0344.dat
2.574E+00 ###   std  configs/0395.dat
2.586E+00 ###   std  configs/0432.dat
2.598E+00 ###   std  configs/0053.dat
2.610E+00 ###   std  configs/0085.dat
2.621E+00 ###   std  configs/0343.dat
2.633E+00 ###   std  configs/0435.dat
2.645E+00 ###   std  configs/0392.dat
2.656E+00 ###   std  configs/0054.dat
2.668E+00 ###   std  configs/0511.dat
2.680E+00 ###   std  configs/0170.dat
2.692E+00 ###   std  configs/0267.dat
2.703E+00 ###   std  configs/0498.dat
2.715E+00 ###   std  configs/0449.dat
2.727E+00 ###   std  configs/0028.dat
2.739E+00 ###   std  configs/0589.dat
2.750E+00 ###   std  configs/0139.dat
2.762E+00 ###   std  configs/0558.dat
2.774E+00 ###   std  configs/0061.dat
2.785E+00 ###   std  configs/0400.dat
2.797E+00 ###   std  configs/0376.dat
2.809E+00 ###   std  configs/0252.dat
2.820E+00 ###   std  configs/0194.dat
2.832E+00 ###   std  configs/0145.dat
2.844E+00 ###   std  configs/0524.dat
2.855E+00 ###   std  configs/0283.dat
2.867E+00 ###   std  configs/0255.dat
2.878E+00 ###   std  configs/0193.dat
2.890E+00 ###   std  configs/0142.dat
2.901E+00 ###   std  configs/0284.dat
