#############################################################################
6.358E-03 ###   Mon, 05 Jul 2021 16:28:55 +0000
#############################################################################

####TIME#############LOG#####################################################
1.367E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.727E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.904E-02
#############################################
2.082E-02 ###   e
2.295E-02 ###   a0: 5.0
2.297E-02 ###   b0: 1.0
2.297E-02 ###   bp: 100.0
2.297E-02 ###   config: 0.0001
2.297E-02 ###   e: 1.0
2.297E-02 ###   e0: 25.0
2.297E-02 ###   ec: 1.0
2.297E-02 ###   energy: 20.0
2.298E-02 ###   force: 1.0
2.298E-02 ###   g: 1.0
2.298E-02 ###   negec: 1000.0
2.298E-02 ###   stress: 1.0
2.298E-02 ###   v: 1.0
2.298E-02 ###   
2.491E-02 ###   max: 100.0
2.491E-02 ###   min: 0.1
2.492E-02 ###   scale_exponent: 4.0
2.492E-02 ###   scale_factor: 10.0
2.492E-02 ###   zero_density_factor: 100000000.0
2.492E-02 ###   
2.678E-02 ###   pot_dir: None
2.679E-02 ###   pot_name: None
2.679E-02 ###   results_dir: results
2.679E-02 ###   
2.854E-02 ###   bp_file: bp.dat
2.854E-02 ###   dir: bp
2.854E-02 ###   ec_size: 6
2.855E-02 ###   ec_strain: 0.05
2.855E-02 ###   eos_size: 6
2.855E-02 ###   eos_strain: 0.1
2.855E-02 ###   
3.029E-02 ###   
3.205E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.206E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.206E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.206E-02 ###   
#############################################
  Setup Directories
  Time: 3.391E-02
#############################################
3.563E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.557E-02
#############################################
4.752E-02 ###   EFS 6000000000.0
4.942E-02 ###   config size       765306
5.124E-02 ###   ghost size        9183673
5.296E-02 ###   nl size           76530612
5.526E-02 ###   BP 6000000000.0
5.722E-02 ###   config size       255102
5.900E-02 ###   ghost size        3061224
6.076E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.260E-02
#############################################
6.507E-02 ###   Potential file: pot/pd.pot
6.689E-02 ###   Loading: pot/pd.pot
1.007E+00 ###   std  configs/0528.dat
1.018E+00 ###   std  configs/0149.dat
1.030E+00 ###   std  configs/0198.dat
1.043E+00 ###   std  configs/0306.dat
1.056E+00 ###   std  configs/0470.dat
1.068E+00 ###   std  configs/0011.dat
1.080E+00 ###   std  configs/0554.dat
1.092E+00 ###   std  configs/0135.dat
1.105E+00 ###   std  configs/0585.dat
1.117E+00 ###   std  configs/0222.dat
1.130E+00 ###   std  configs/0553.dat
1.143E+00 ###   std  configs/0132.dat
1.156E+00 ###   std  configs/0225.dat
1.168E+00 ###   std  configs/0582.dat
1.180E+00 ###   std  configs/0288.dat
1.193E+00 ###   std  configs/0259.dat
1.206E+00 ###   std  configs/0301.dat
1.218E+00 ###   std  configs/0477.dat
1.232E+00 ###   std  configs/0016.dat
1.245E+00 ###   std  configs/0373.dat
1.257E+00 ###   std  configs/0405.dat
1.269E+00 ###   std  configs/0064.dat
1.282E+00 ###   std  configs/0521.dat
1.300E+00 ###   std  configs/0286.dat
1.313E+00 ###   std  configs/0140.dat
1.325E+00 ###   std  configs/0191.dat
1.337E+00 ###   std  configs/0257.dat
1.349E+00 ###   std  configs/0479.dat
1.362E+00 ###   std  configs/0018.dat
1.374E+00 ###   std  configs/0281.dat
1.386E+00 ###   std  configs/0526.dat
1.398E+00 ###   std  configs/0147.dat
1.410E+00 ###   std  configs/0196.dat
1.422E+00 ###   std  configs/0250.dat
1.432E+00 ###   std  configs/0308.dat
1.444E+00 ###   std  configs/0374.dat
1.455E+00 ###   std  configs/0402.dat
1.467E+00 ###   std  configs/0063.dat
1.479E+00 ###   std  configs/0265.dat
1.492E+00 ###   std  configs/0172.dat
1.504E+00 ###   std  configs/0513.dat
1.516E+00 ###   std  configs/0219.dat
1.528E+00 ###   std  configs/0056.dat
1.540E+00 ###   std  configs/0390.dat
1.552E+00 ###   std  configs/0437.dat
1.563E+00 ###   std  configs/0341.dat
1.576E+00 ###   std  configs/0087.dat
1.587E+00 ###   std  configs/0109.dat
1.600E+00 ###   std  configs/0568.dat
1.613E+00 ###   std  configs/0051.dat
1.624E+00 ###   std  configs/0430.dat
1.636E+00 ###   std  configs/0397.dat
1.648E+00 ###   std  configs/0346.dat
1.661E+00 ###   std  configs/0080.dat
1.673E+00 ###   std  configs/0262.dat
1.685E+00 ###   std  configs/0175.dat
1.698E+00 ###   std  configs/0514.dat
1.711E+00 ###   std  configs/0210.dat
1.724E+00 ###   std  configs/0107.dat
1.736E+00 ###   std  configs/0566.dat
1.749E+00 ###   std  configs/0399.dat
1.761E+00 ###   std  configs/0348.dat
1.773E+00 ###   std  configs/0023.dat
1.786E+00 ###   std  configs/0442.dat
1.799E+00 ###   std  configs/0334.dat
1.814E+00 ###   std  configs/0493.dat
1.827E+00 ###   std  configs/0024.dat
1.839E+00 ###   std  configs/0445.dat
1.851E+00 ###   std  configs/0494.dat
1.864E+00 ###   std  configs/0333.dat
1.876E+00 ###   std  configs/0217.dat
1.889E+00 ###   std  configs/0100.dat
1.901E+00 ###   std  configs/0561.dat
1.914E+00 ###   std  configs/0058.dat
1.927E+00 ###   std  configs/0439.dat
1.940E+00 ###   std  configs/0089.dat
1.952E+00 ###   std  configs/0322.dat
1.966E+00 ###   std  configs/0485.dat
####TIME#############LOG#####################################################
1.980E+00 ###   std  configs/0035.dat
1.993E+00 ###   std  configs/0454.dat
2.005E+00 ###   std  configs/0098.dat
2.018E+00 ###   std  configs/0049.dat
2.030E+00 ###   std  configs/0428.dat
2.042E+00 ###   std  configs/0111.dat
2.054E+00 ###   std  configs/0570.dat
2.066E+00 ###   std  configs/0206.dat
2.079E+00 ###   std  configs/0359.dat
2.092E+00 ###   std  configs/0388.dat
2.104E+00 ###   std  configs/0116.dat
2.116E+00 ###   std  configs/0577.dat
2.128E+00 ###   std  configs/0201.dat
2.141E+00 ###   std  configs/0482.dat
2.153E+00 ###   std  configs/0325.dat
2.167E+00 ###   std  configs/0032.dat
2.179E+00 ###   std  configs/0453.dat
2.192E+00 ###   std  configs/0357.dat
2.205E+00 ###   std  configs/0091.dat
2.217E+00 ###   std  configs/0040.dat
2.230E+00 ###   std  configs/0386.dat
2.243E+00 ###   std  configs/0421.dat
2.255E+00 ###   std  configs/0118.dat
2.267E+00 ###   std  configs/0579.dat
2.279E+00 ###   std  configs/0164.dat
2.292E+00 ###   std  configs/0505.dat
2.304E+00 ###   std  configs/0273.dat
2.316E+00 ###   std  configs/0163.dat
2.328E+00 ###   std  configs/0502.dat
2.341E+00 ###   std  configs/0274.dat
2.353E+00 ###   std  configs/0350.dat
2.366E+00 ###   std  configs/0096.dat
2.379E+00 ###   std  configs/0047.dat
2.391E+00 ###   std  configs/0426.dat
2.403E+00 ###   std  configs/0381.dat
2.416E+00 ###   std  configs/0208.dat
2.428E+00 ###   std  configs/0319.dat
2.441E+00 ###   std  configs/0187.dat
2.453E+00 ###   std  configs/0241.dat
2.466E+00 ###   std  configs/0537.dat
2.478E+00 ###   std  configs/0290.dat
2.491E+00 ###   std  configs/0156.dat
2.503E+00 ###   std  configs/0413.dat
2.516E+00 ###   std  configs/0072.dat
2.528E+00 ###   std  configs/0365.dat
2.540E+00 ###   std  configs/0414.dat
2.553E+00 ###   std  configs/0075.dat
2.566E+00 ###   std  configs/0362.dat
2.579E+00 ###   std  configs/0468.dat
2.592E+00 ###   std  configs/0009.dat
2.604E+00 ###   std  configs/0180.dat
2.616E+00 ###   std  configs/0246.dat
2.628E+00 ###   std  configs/0297.dat
2.641E+00 ###   std  configs/0530.dat
2.654E+00 ###   std  configs/0151.dat
2.670E+00 ###   std  configs/0593.dat
2.686E+00 ###   std  configs/0234.dat
2.700E+00 ###   std  configs/0542.dat
2.714E+00 ###   std  configs/0123.dat
2.730E+00 ###   std  configs/0466.dat
2.745E+00 ###   std  configs/0007.dat
2.759E+00 ###   std  configs/0310.dat
2.773E+00 ###   std  configs/0248.dat
2.788E+00 ###   std  configs/0299.dat
2.801E+00 ###   std  configs/0461.dat
2.814E+00 ###   std  configs/0000.dat
2.825E+00 ###   std  configs/0317.dat
2.837E+00 ###   std  configs/0189.dat
2.850E+00 ###   std  configs/0539.dat
2.863E+00 ###   std  configs/0158.dat
2.877E+00 ###   std  configs/0233.dat
2.893E+00 ###   std  configs/0594.dat
