#############################################################
#############################################################
CONFIG 1
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_config_0010.out 
file_part  0 
alat  7.85152 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.000628906 -3.0019e-05 -1.3668e-05  
          3.0019e-05 0.000659861 2.1843e-05  
          1.3668e-05 2.1843e-05 0.000635271  
energy    -125.12224 
epa       -3.91007 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  -0.00074  -0.00065  -0.00053  0.0033  -0.00557  0.00238  
PD  0.24949  0.24894  -0.00053  -0.00849  0.02159  0.01048  
PD  0.24914  -0.00061  0.24993  0.01413  0.01011  -0.04937  
PD  -0.00071  0.24978  0.2497  -0.00235  -0.01114  -0.03578  
PD  -0.00015  -0.00015  0.49908  -0.04134  -0.03098  0.02716  
PD  0.24957  0.24898  0.49933  -0.01569  0.03395  -0.00775  
PD  0.24938  -0.00036  0.7491  -0.01517  -0.05198  0.03252  
PD  -0.00056  0.24956  0.74976  -0.00544  -0.00233  -0.01564  
PD  -0.00019  0.49955  -0.00071  0.00478  -0.00505  0.00831  
PD  0.24961  0.74969  0.00016  -0.02073  -0.01207  -0.06605  
PD  0.24972  0.49955  0.24984  -0.01741  -0.02893  -0.0416  
PD  -0.00059  0.74942  0.24938  -0.01665  -0.00455  -0.0117  
PD  -0.00045  0.49965  0.49953  -0.02119  -0.03343  -0.00128  
PD  0.24925  0.74946  0.49906  -0.00048  0.00967  0.04352  
PD  0.25002  0.49889  0.7487  -0.04458  0.04274  0.05245  
PD  -0.00135  0.74872  0.74931  0.06288  0.03768  0.01832  
PD  0.49975  -0.00088  -0.00075  -0.03982  0.00362  0.00755  
PD  0.74915  0.24952  -0.00115  0.01629  -0.00537  0.03682  
PD  0.74858  -0.00087  0.24949  0.05018  0.02313  -0.00967  
PD  0.49928  0.24925  0.24898  0.00859  0.02533  0.00445  
PD  0.49916  -7e-05  0.49927  0.01928  -0.04748  0.01049  
PD  0.74947  0.2487  0.49923  -0.0081  0.05781  0.0093  
PD  0.7494  -0.00081  0.74938  0.0115  0.00188  -0.01337  
PD  0.49935  0.24909  0.74932  0.01762  0.01747  -0.00149  
PD  0.49902  0.49956  -0.00112  0.00043  -0.01839  0.02922  
PD  0.74886  0.74953  -0.00011  0.03292  -0.01984  -0.015  
PD  0.74953  0.49892  0.24922  -0.01773  0.00668  0.01521  
PD  0.49951  0.7489  0.24976  0.00143  0.01328  -0.00749  
PD  0.49866  0.49954  0.49941  0.074  -0.02997  -0.00715  
PD  0.74967  0.7493  0.49903  -0.02308  -0.00516  0.01203  
PD  0.74922  0.49935  0.74961  -0.00442  -0.00829  -0.03413  
PD  0.49936  0.74922  0.74916  -0.01464  0.01556  -0.00277  


COORDS (32)
PD  -0.00074  -0.00065  -0.00053  0.0033  -0.00557  0.00238  
PD  0.24949  0.24894  -0.00053  -0.00849  0.02159  0.01048  
PD  0.24914  -0.00061  0.24993  0.01413  0.01011  -0.04937  
PD  -0.00071  0.24978  0.2497  -0.00235  -0.01114  -0.03578  
PD  -0.00015  -0.00015  0.49908  -0.04134  -0.03098  0.02716  
PD  0.24957  0.24898  0.49933  -0.01569  0.03395  -0.00775  
PD  0.24938  -0.00036  0.7491  -0.01517  -0.05198  0.03252  
PD  -0.00056  0.24956  0.74976  -0.00544  -0.00233  -0.01564  
PD  -0.00019  0.49955  -0.00071  0.00478  -0.00505  0.00831  
PD  0.24961  0.74969  0.00016  -0.02073  -0.01207  -0.06605  
PD  0.24972  0.49955  0.24984  -0.01741  -0.02893  -0.0416  
PD  -0.00059  0.74942  0.24938  -0.01665  -0.00455  -0.0117  
PD  -0.00045  0.49965  0.49953  -0.02119  -0.03343  -0.00128  
PD  0.24925  0.74946  0.49906  -0.00048  0.00967  0.04352  
PD  0.25002  0.49889  0.7487  -0.04458  0.04274  0.05245  
PD  -0.00135  0.74872  0.74931  0.06288  0.03768  0.01832  
PD  0.49975  -0.00088  -0.00075  -0.03982  0.00362  0.00755  
PD  0.74915  0.24952  -0.00115  0.01629  -0.00537  0.03682  
PD  0.74858  -0.00087  0.24949  0.05018  0.02313  -0.00967  
PD  0.49928  0.24925  0.24898  0.00859  0.02533  0.00445  
PD  0.49916  -7e-05  0.49927  0.01928  -0.04748  0.01049  
PD  0.74947  0.2487  0.49923  -0.0081  0.05781  0.0093  
PD  0.7494  -0.00081  0.74938  0.0115  0.00188  -0.01337  
PD  0.49935  0.24909  0.74932  0.01762  0.01747  -0.00149  
PD  0.49902  0.49956  -0.00112  0.00043  -0.01839  0.02922  
PD  0.74886  0.74953  -0.00011  0.03292  -0.01984  -0.015  
PD  0.74953  0.49892  0.24922  -0.01773  0.00668  0.01521  
PD  0.49951  0.7489  0.24976  0.00143  0.01328  -0.00749  
PD  0.49866  0.49954  0.49941  0.074  -0.02997  -0.00715  
PD  0.74967  0.7493  0.49903  -0.02308  -0.00516  0.01203  
PD  0.74922  0.49935  0.74961  -0.00442  -0.00829  -0.03413  
PD  0.49936  0.74922  0.74916  -0.01464  0.01556  -0.00277  



#############################################################
#############################################################
CONFIG 2
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_config_0008.out 
file_part  0 
alat  7.85946 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.002716832 -3.0019e-05 -1.3668e-05  
          3.0019e-05 -0.002686813 2.1843e-05  
          1.3668e-05 2.1843e-05 -0.002710466  
energy    -125.13376 
epa       -3.91043 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  -0.00074  -0.00065  -0.00053  0.00331  -0.00549  0.00239  
PD  0.24949  0.24894  -0.00053  -0.0084  0.02132  0.01032  
PD  0.24914  -0.00061  0.24993  0.01378  0.01004  -0.04867  
PD  -0.00071  0.24978  0.2497  -0.00233  -0.0109  -0.03523  
PD  -0.00015  -0.00015  0.49908  -0.04069  -0.03046  0.02664  
PD  0.24957  0.24898  0.49933  -0.01543  0.03346  -0.00771  
PD  0.24938  -0.00036  0.7491  -0.0149  -0.05118  0.03206  
PD  -0.00056  0.24956  0.74976  -0.00535  -0.00218  -0.01525  
PD  -0.00018  0.49955  -0.0007  0.00478  -0.005  0.0082  
PD  0.24961  0.74969  0.00016  -0.02043  -0.01197  -0.065  
PD  0.24972  0.49955  0.24984  -0.01706  -0.02847  -0.04106  
PD  -0.00059  0.74942  0.24938  -0.01638  -0.00451  -0.01161  
PD  -0.00045  0.49965  0.49953  -0.02094  -0.0329  -0.00125  
PD  0.24925  0.74946  0.49906  -0.0004  0.00934  0.04292  
PD  0.25002  0.49889  0.7487  -0.04391  0.04215  0.05171  
PD  -0.00135  0.74872  0.74931  0.06192  0.03693  0.01809  
PD  0.49975  -0.00088  -0.00075  -0.03923  0.00355  0.00748  
PD  0.74915  0.24952  -0.00115  0.01603  -0.00519  0.03626  
PD  0.74858  -0.00087  0.24949  0.04938  0.02275  -0.00955  
PD  0.49928  0.24925  0.24898  0.00848  0.025  0.00433  
PD  0.49916  -7e-05  0.49927  0.01903  -0.04668  0.01025  
PD  0.74947  0.2487  0.49923  -0.00798  0.05698  0.00899  
PD  0.7494  -0.00081  0.74938  0.0113  0.00191  -0.01313  
PD  0.49935  0.24909  0.74932  0.01737  0.01732  -0.00145  
PD  0.49902  0.49956  -0.00112  0.00042  -0.01818  0.02878  
PD  0.74886  0.74953  -0.00011  0.03241  -0.0195  -0.01459  
PD  0.74953  0.49892  0.24922  -0.01745  0.00654  0.01503  
PD  0.49951  0.7489  0.24976  0.00148  0.01301  -0.00743  
PD  0.49866  0.49954  0.49941  0.07282  -0.02945  -0.00705  
PD  0.74967  0.7493  0.49903  -0.02277  -0.00525  0.01175  
PD  0.74922  0.49935  0.74961  -0.00432  -0.00817  -0.03359  
PD  0.49936  0.74922  0.74916  -0.01454  0.01517  -0.00263  


COORDS (32)
PD  -0.00074  -0.00065  -0.00053  0.00331  -0.00549  0.00239  
PD  0.24949  0.24894  -0.00053  -0.0084  0.02132  0.01032  
PD  0.24914  -0.00061  0.24993  0.01378  0.01004  -0.04867  
PD  -0.00071  0.24978  0.2497  -0.00233  -0.0109  -0.03523  
PD  -0.00015  -0.00015  0.49908  -0.04069  -0.03046  0.02664  
PD  0.24957  0.24898  0.49933  -0.01543  0.03346  -0.00771  
PD  0.24938  -0.00036  0.7491  -0.0149  -0.05118  0.03206  
PD  -0.00056  0.24956  0.74976  -0.00535  -0.00218  -0.01525  
PD  -0.00018  0.49955  -0.0007  0.00478  -0.005  0.0082  
PD  0.24961  0.74969  0.00016  -0.02043  -0.01197  -0.065  
PD  0.24972  0.49955  0.24984  -0.01706  -0.02847  -0.04106  
PD  -0.00059  0.74942  0.24938  -0.01638  -0.00451  -0.01161  
PD  -0.00045  0.49965  0.49953  -0.02094  -0.0329  -0.00125  
PD  0.24925  0.74946  0.49906  -0.0004  0.00934  0.04292  
PD  0.25002  0.49889  0.7487  -0.04391  0.04215  0.05171  
PD  -0.00135  0.74872  0.74931  0.06192  0.03693  0.01809  
PD  0.49975  -0.00088  -0.00075  -0.03923  0.00355  0.00748  
PD  0.74915  0.24952  -0.00115  0.01603  -0.00519  0.03626  
PD  0.74858  -0.00087  0.24949  0.04938  0.02275  -0.00955  
PD  0.49928  0.24925  0.24898  0.00848  0.025  0.00433  
PD  0.49916  -7e-05  0.49927  0.01903  -0.04668  0.01025  
PD  0.74947  0.2487  0.49923  -0.00798  0.05698  0.00899  
PD  0.7494  -0.00081  0.74938  0.0113  0.00191  -0.01313  
PD  0.49935  0.24909  0.74932  0.01737  0.01732  -0.00145  
PD  0.49902  0.49956  -0.00112  0.00042  -0.01818  0.02878  
PD  0.74886  0.74953  -0.00011  0.03241  -0.0195  -0.01459  
PD  0.74953  0.49892  0.24922  -0.01745  0.00654  0.01503  
PD  0.49951  0.7489  0.24976  0.00148  0.01301  -0.00743  
PD  0.49866  0.49954  0.49941  0.07282  -0.02945  -0.00705  
PD  0.74967  0.7493  0.49903  -0.02277  -0.00525  0.01175  
PD  0.74922  0.49935  0.74961  -0.00432  -0.00817  -0.03359  
PD  0.49936  0.74922  0.74916  -0.01454  0.01517  -0.00263  



#############################################################
#############################################################
CONFIG 3
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_config_0001.out 
file_part  0 
alat  7.85676 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
