#############################################################################
5.690E-03 ###   Thu, 24 Jun 2021 16:43:56 +0000
#############################################################################

####TIME#############LOG#####################################################
1.296E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.650E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.832E-02
#############################################
2.009E-02 ###   fit
2.189E-02 ###   a0: 5.0
2.190E-02 ###   b0: 1.0
2.190E-02 ###   bp: 100.0
2.190E-02 ###   config: 0.0001
2.190E-02 ###   e: 1.0
2.190E-02 ###   e0: 25.0
2.190E-02 ###   ec: 1.0
2.190E-02 ###   energy: 20.0
2.190E-02 ###   force: 1.0
2.191E-02 ###   g: 1.0
2.191E-02 ###   negec: 1000.0
2.191E-02 ###   stress: 1.0
2.191E-02 ###   v: 1.0
2.191E-02 ###   
2.376E-02 ###   max: 100.0
2.376E-02 ###   min: 0.1
2.376E-02 ###   scale_exponent: 4.0
2.376E-02 ###   scale_factor: 10.0
2.376E-02 ###   zero_density_factor: 100000000.0
2.377E-02 ###   
2.559E-02 ###   pot_dir: None
2.559E-02 ###   pot_name: None
2.559E-02 ###   results_dir: results
2.559E-02 ###   
2.744E-02 ###   bp_file: bp.dat
2.744E-02 ###   dir: bp
2.744E-02 ###   ec_size: 9
2.744E-02 ###   ec_strain: 0.05
2.744E-02 ###   eos_size: 9
2.744E-02 ###   eos_strain: 0.1
2.744E-02 ###   
2.922E-02 ###   
3.104E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.105E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.105E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.105E-02 ###   
#############################################
  Setup Directories
  Time: 3.278E-02
#############################################
3.448E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.729E-02
#############################################
3.905E-02 ###   EFS 2000000000.0
4.074E-02 ###   config size       255102
4.256E-02 ###   ghost size        3061224
4.430E-02 ###   nl size           25510204
4.606E-02 ###   BP 2000000000.0
4.777E-02 ###   config size       255102
4.946E-02 ###   ghost size        3061224
5.121E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.297E-02
#############################################
5.520E-02 ###   Potential file: pot/pd.pot
5.696E-02 ###   Loading: pot/pd.pot
1.676E-01 ###   std  configs/ec_2_004.out
1.727E-01 ###   std  configs/ec_6_004.out
1.777E-01 ###   std  configs/ec_6_003.out
1.827E-01 ###   std  configs/ec_2_003.out
1.878E-01 ###   std  configs/ec_5_001.out
1.930E-01 ###   std  configs/ec_9_006.out
1.980E-01 ###   std  configs/ec_1_001.out
2.031E-01 ###   std  configs/ec_9_001.out
2.082E-01 ###   std  configs/ec_1_006.out
2.132E-01 ###   std  configs/config_0007.out
2.183E-01 ###   std  configs/ec_5_006.out
2.233E-01 ###   std  configs/config_0009.out
2.283E-01 ###   std  configs/eos_006.out
2.333E-01 ###   std  configs/eos_001.out
2.382E-01 ###   std  configs/ec_8_007.out
2.433E-01 ###   std  configs/ec_4_007.out
2.484E-01 ###   std  configs/ec_3_005.out
2.534E-01 ###   std  configs/ec_7_005.out
2.584E-01 ###   std  configs/ec_7_002.out
2.634E-01 ###   std  configs/ec_3_002.out
2.684E-01 ###   std  configs/config_0008.out
2.736E-01 ###   std  configs/ec_1_007.out
2.786E-01 ###   std  configs/config_0006.out
2.838E-01 ###   std  configs/ec_5_007.out
2.888E-01 ###   std  configs/config_0001.out
2.939E-01 ###   std  configs/ec_9_007.out
2.991E-01 ###   std  configs/ec_6_002.out
3.041E-01 ###   std  configs/ec_2_002.out
3.092E-01 ###   std  configs/ec_2_005.out
3.142E-01 ###   std  configs/ec_6_005.out
3.193E-01 ###   std  configs/ec_7_003.out
3.243E-01 ###   std  configs/ec_3_003.out
3.293E-01 ###   std  configs/ec_3_004.out
3.344E-01 ###   std  configs/ec_7_004.out
3.393E-01 ###   std  configs/ec_8_001.out
3.444E-01 ###   std  configs/config_0010.out
3.495E-01 ###   std  configs/ec_4_006.out
3.545E-01 ###   std  configs/ec_4_001.out
3.597E-01 ###   std  configs/ec_8_006.out
3.650E-01 ###   std  configs/eos_007.out
3.701E-01 ###   std  configs/ec_3_007.out
3.751E-01 ###   std  configs/ec_7_007.out
3.803E-01 ###   std  configs/ec_4_002.out
3.853E-01 ###   std  configs/ec_8_005.out
3.903E-01 ###   std  configs/ec_8_002.out
3.952E-01 ###   std  configs/ec_4_005.out
4.003E-01 ###   std  configs/eos_004.out
4.053E-01 ###   std  configs/eos_003.out
4.103E-01 ###   std  configs/config_0002.out
4.154E-01 ###   std  configs/ec_5_003.out
4.203E-01 ###   std  configs/ec_9_004.out
4.253E-01 ###   std  configs/ec_1_003.out
4.303E-01 ###   std  configs/ec_9_003.out
4.353E-01 ###   std  configs/ec_1_004.out
4.403E-01 ###   std  configs/config_0005.out
4.454E-01 ###   std  configs/ec_5_004.out
4.503E-01 ###   std  configs/ec_2_006.out
4.553E-01 ###   std  configs/ec_6_006.out
4.603E-01 ###   std  configs/ec_6_001.out
4.653E-01 ###   std  configs/ec_2_001.out
4.703E-01 ###   std  configs/eos_002.out
4.755E-01 ###   std  configs/eos_005.out
4.806E-01 ###   std  configs/ec_8_003.out
4.857E-01 ###   std  configs/ec_4_004.out
4.907E-01 ###   std  configs/ec_4_003.out
4.958E-01 ###   std  configs/ec_8_004.out
5.009E-01 ###   std  configs/ec_7_001.out
