#############################################################################
6.023E-03 ###   Mon, 05 Jul 2021 16:59:28 +0000
#############################################################################

####TIME#############LOG#####################################################
1.322E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.692E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.868E-02
#############################################
2.043E-02 ###   fit
2.231E-02 ###   a0: 5.0
2.231E-02 ###   b0: 1.0
2.231E-02 ###   bp: 100.0
2.232E-02 ###   config: 0.0001
2.232E-02 ###   e: 1.0
2.232E-02 ###   e0: 25.0
2.232E-02 ###   ec: 1.0
2.232E-02 ###   energy: 20.0
2.232E-02 ###   force: 1.0
2.232E-02 ###   g: 1.0
2.232E-02 ###   negec: 1000.0
2.232E-02 ###   stress: 1.0
2.232E-02 ###   v: 1.0
2.232E-02 ###   
2.403E-02 ###   max: 100.0
2.403E-02 ###   min: 0.1
2.403E-02 ###   scale_exponent: 4.0
2.403E-02 ###   scale_factor: 10.0
2.403E-02 ###   zero_density_factor: 100000000.0
2.403E-02 ###   
2.591E-02 ###   pot_dir: None
2.592E-02 ###   pot_name: None
2.592E-02 ###   results_dir: results
2.592E-02 ###   
2.767E-02 ###   bp_file: bp.dat
2.767E-02 ###   dir: bp
2.767E-02 ###   ec_size: 11
2.768E-02 ###   ec_strain: 0.05
2.768E-02 ###   eos_size: 9
2.768E-02 ###   eos_strain: 0.1
2.768E-02 ###   
2.937E-02 ###   
3.129E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.129E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.130E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.130E-02 ###   
#############################################
  Setup Directories
  Time: 3.323E-02
#############################################
3.493E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.438E-02
#############################################
4.611E-02 ###   EFS 2000000000.0
4.777E-02 ###   config size       255102
4.960E-02 ###   ghost size        3061224
5.137E-02 ###   nl size           25510204
5.310E-02 ###   BP 2000000000.0
5.478E-02 ###   config size       255102
5.654E-02 ###   ghost size        3061224
5.841E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.032E-02
#############################################
6.264E-02 ###   Potential file: pot/pd.pot
6.444E-02 ###   Loading: pot/pd.pot
1.843E-01 ###   std  configs/ec_8_006.out
1.895E-01 ###   std  configs/ec_4_001.out
1.962E-01 ###   std  configs/config_0001.out
2.021E-01 ###   std  configs/ec_4_006.out
2.077E-01 ###   std  configs/config_0006.out
2.133E-01 ###   std  configs/ec_8_001.out
2.187E-01 ###   std  configs/config_0008.out
2.241E-01 ###   std  configs/fcc_001.dat
2.283E-01 ###   std  configs/ec_7_004.out
2.339E-01 ###   std  configs/ec_3_004.out
2.397E-01 ###   std  configs/ec_3_003.out
2.454E-01 ###   std  configs/ec_7_003.out
2.514E-01 ###   std  configs/ec_6_005.out
2.572E-01 ###   std  configs/ec_2_005.out
2.626E-01 ###   std  configs/ec_2_002.out
2.683E-01 ###   std  configs/ec_6_002.out
2.753E-01 ###   std  configs/eos_001.out
2.809E-01 ###   std  configs/ec_9_007.out
2.886E-01 ###   std  configs/ec_5_007.out
2.953E-01 ###   std  configs/eos_006.out
3.011E-01 ###   std  configs/config_0010.out
3.065E-01 ###   std  configs/ec_1_007.out
3.121E-01 ###   std  configs/ec_3_002.out
3.177E-01 ###   std  configs/ec_7_002.out
3.232E-01 ###   std  configs/ec_7_005.out
3.287E-01 ###   std  configs/ec_3_005.out
3.344E-01 ###   std  configs/config_0009.out
3.401E-01 ###   std  configs/ec_4_007.out
3.455E-01 ###   std  configs/config_0007.out
3.513E-01 ###   std  configs/ec_8_007.out
3.567E-01 ###   std  configs/ec_5_006.out
3.621E-01 ###   std  configs/eos_007.out
3.679E-01 ###   std  configs/ec_1_006.out
3.734E-01 ###   std  configs/ec_9_001.out
3.789E-01 ###   std  configs/ec_1_001.out
3.844E-01 ###   std  configs/ec_9_006.out
3.897E-01 ###   std  configs/ec_5_001.out
3.959E-01 ###   std  configs/ec_2_003.out
4.025E-01 ###   std  configs/ec_6_003.out
4.089E-01 ###   std  configs/ec_6_004.out
4.155E-01 ###   std  configs/ec_2_004.out
4.221E-01 ###   std  configs/eos_003.out
4.283E-01 ###   std  configs/ec_1_002.out
4.347E-01 ###   std  configs/ec_9_005.out
4.412E-01 ###   std  configs/ec_5_002.out
4.476E-01 ###   std  configs/ec_5_005.out
4.533E-01 ###   std  configs/eos_004.out
