#############################################################################
5.739E-03 ###   Mon, 05 Jul 2021 17:33:36 +0000
#############################################################################

####TIME#############LOG#####################################################
1.298E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.651E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.837E-02
#############################################
2.013E-02 ###   fit
2.186E-02 ###   a0: 5.0
2.186E-02 ###   b0: 1.0
2.187E-02 ###   bp: 100.0
2.187E-02 ###   config: 0.0001
2.187E-02 ###   e: 1.0
2.187E-02 ###   e0: 25.0
2.187E-02 ###   ec: 1.0
2.187E-02 ###   energy: 20.0
2.187E-02 ###   force: 1.0
2.187E-02 ###   g: 1.0
2.187E-02 ###   negec: 1000.0
2.187E-02 ###   stress: 1.0
2.187E-02 ###   v: 1.0
2.188E-02 ###   
2.358E-02 ###   max: 100.0
2.358E-02 ###   min: 0.1
2.358E-02 ###   scale_exponent: 4.0
2.358E-02 ###   scale_factor: 10.0
2.358E-02 ###   zero_density_factor: 100000000.0
2.358E-02 ###   
2.539E-02 ###   pot_dir: None
2.539E-02 ###   pot_name: None
2.540E-02 ###   results_dir: results
2.540E-02 ###   
2.729E-02 ###   bp_file: bp.dat
2.731E-02 ###   dir: bp
2.731E-02 ###   ec_size: 11
2.731E-02 ###   ec_strain: 0.05
2.731E-02 ###   eos_size: 9
2.731E-02 ###   eos_strain: 0.1
2.731E-02 ###   
2.918E-02 ###   
3.110E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.111E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.111E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.111E-02 ###   
#############################################
  Setup Directories
  Time: 3.289E-02
#############################################
3.470E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.448E-02
#############################################
4.635E-02 ###   EFS 2000000000.0
4.808E-02 ###   config size       255102
4.980E-02 ###   ghost size        3061224
5.156E-02 ###   nl size           25510204
5.330E-02 ###   BP 2000000000.0
5.513E-02 ###   config size       255102
5.689E-02 ###   ghost size        3061224
5.868E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.049E-02
#############################################
6.280E-02 ###   Potential file: pot/pd.pot
6.456E-02 ###   Loading: pot/pd.pot
1.762E-01 ###   std  configs/ec_6_002.out
1.815E-01 ###   std  configs/ec_2_002.out
1.866E-01 ###   std  configs/ec_2_005.out
1.919E-01 ###   std  configs/ec_6_005.out
1.972E-01 ###   std  configs/ec_1_007.out
2.033E-01 ###   std  configs/fcc_001.dat
2.074E-01 ###   std  configs/ec_5_007.out
2.127E-01 ###   std  configs/ec_9_007.out
2.179E-01 ###   std  configs/ec_8_001.out
2.231E-01 ###   std  configs/ec_4_006.out
2.283E-01 ###   std  configs/ec_4_001.out
2.339E-01 ###   std  configs/ec_8_006.out
2.397E-01 ###   std  configs/config_0009.out
2.450E-01 ###   std  configs/eos_001.out
2.502E-01 ###   std  configs/ec_7_003.out
2.554E-01 ###   std  configs/ec_3_003.out
2.610E-01 ###   std  configs/ec_3_004.out
2.664E-01 ###   std  configs/config_0007.out
2.718E-01 ###   std  configs/eos_006.out
2.774E-01 ###   std  configs/ec_7_004.out
2.827E-01 ###   std  configs/ec_5_001.out
2.881E-01 ###   std  configs/ec_9_006.out
2.934E-01 ###   std  configs/ec_1_001.out
2.990E-01 ###   std  configs/ec_9_001.out
3.046E-01 ###   std  configs/ec_1_006.out
3.103E-01 ###   std  configs/ec_5_006.out
3.155E-01 ###   std  configs/ec_2_004.out
3.206E-01 ###   std  configs/config_0010.out
3.259E-01 ###   std  configs/ec_6_004.out
3.313E-01 ###   std  configs/ec_6_003.out
3.364E-01 ###   std  configs/ec_2_003.out
3.418E-01 ###   std  configs/ec_3_005.out
3.470E-01 ###   std  configs/config_0006.out
3.522E-01 ###   std  configs/eos_007.out
3.579E-01 ###   std  configs/ec_7_005.out
3.631E-01 ###   std  configs/config_0001.out
3.685E-01 ###   std  configs/ec_7_002.out
3.740E-01 ###   std  configs/ec_3_002.out
3.792E-01 ###   std  configs/config_0008.out
3.845E-01 ###   std  configs/ec_8_007.out
3.900E-01 ###   std  configs/ec_4_007.out
3.952E-01 ###   std  configs/config_0002.out
4.005E-01 ###   std  configs/ec_7_001.out
4.060E-01 ###   std  configs/eos_003.out
4.114E-01 ###   std  configs/ec_3_001.out
4.167E-01 ###   std  configs/ec_3_006.out
4.223E-01 ###   std  configs/config_0005.out
