#############################################################################
5.966E-03 ###   Fri, 02 Jul 2021 18:18:34 +0000
#############################################################################

####TIME#############LOG#####################################################
1.397E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.824E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.014E-02
#############################################
2.193E-02 ###   fit
2.383E-02 ###   a0: 15.0
2.384E-02 ###   b0: 5.0
2.384E-02 ###   bp: 100.0
2.384E-02 ###   config: 0.0001
2.385E-02 ###   e: 1.0
2.385E-02 ###   e0: 25.0
2.385E-02 ###   ec: 1.0
2.385E-02 ###   energy: 10.0
2.385E-02 ###   force: 1.0
2.385E-02 ###   g: 1.0
2.385E-02 ###   negec: 1000.0
2.385E-02 ###   stress: 1.0
2.386E-02 ###   v: 1.0
2.386E-02 ###   
2.592E-02 ###   max: 100.0
2.593E-02 ###   min: 0.1
2.593E-02 ###   scale_exponent: 4.0
2.593E-02 ###   scale_factor: 10.0
2.593E-02 ###   zero_density_factor: 100000000.0
2.593E-02 ###   
2.878E-02 ###   pot_dir: None
2.879E-02 ###   pot_name: None
2.879E-02 ###   results_dir: results
2.879E-02 ###   
3.080E-02 ###   bp_file: bp.dat
3.082E-02 ###   dir: bp
3.082E-02 ###   ec_size: 6
3.082E-02 ###   ec_strain: 0.05
3.082E-02 ###   eos_size: 6
3.082E-02 ###   eos_strain: 0.1
3.082E-02 ###   
3.268E-02 ###   
3.472E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.473E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.473E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.474E-02 ###   
#############################################
  Setup Directories
  Time: 3.662E-02
#############################################
3.850E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.894E-02
#############################################
5.097E-02 ###   EFS 2000000000.0
5.299E-02 ###   config size       255102
5.492E-02 ###   ghost size        3061224
5.679E-02 ###   nl size           25510204
5.873E-02 ###   BP 2000000000.0
6.058E-02 ###   config size       255102
6.252E-02 ###   ghost size        3061224
6.438E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.633E-02
#############################################
6.883E-02 ###   Potential file: pot/pd.pot
7.067E-02 ###   Loading: pot/pd.pot
2.001E-01 ###   std  configs/ec_4_006.out
2.074E-01 ###   std  configs/ec_8_001.out
2.148E-01 ###   std  configs/config_0008.out
2.226E-01 ###   std  configs/ec_8_006.out
2.299E-01 ###   std  configs/ec_4_001.out
2.369E-01 ###   std  configs/config_0001.out
2.438E-01 ###   std  configs/config_0006.out
2.509E-01 ###   std  configs/ec_3_003.out
2.580E-01 ###   std  configs/ec_7_003.out
2.649E-01 ###   std  configs/ec_7_004.out
2.721E-01 ###   std  configs/ec_3_004.out
2.835E-01 ###   std  configs/ec_2_002.out
2.907E-01 ###   std  configs/ec_6_002.out
2.970E-01 ###   std  configs/ec_6_005.out
3.036E-01 ###   std  configs/ec_2_005.out
3.201E-01 ###   std  configs/config_0010.out
3.276E-01 ###   std  configs/ec_5_007.out
3.351E-01 ###   std  configs/eos_004.out
3.425E-01 ###   std  configs/ec_1_007.out
3.493E-01 ###   std  configs/ec_9_007.out
3.571E-01 ###   std  configs/eos_003.out
3.634E-01 ###   std  configs/ec_7_005.out
3.697E-01 ###   std  configs/ec_3_005.out
3.760E-01 ###   std  configs/ec_3_002.out
3.824E-01 ###   std  configs/ec_7_002.out
3.894E-01 ###   std  configs/config_0007.out
3.979E-01 ###   std  configs/ec_8_007.out
4.051E-01 ###   std  configs/ec_4_007.out
4.123E-01 ###   std  configs/config_0009.out
4.203E-01 ###   std  configs/ec_9_006.out
4.315E-01 ###   std  configs/ec_1_001.out
4.391E-01 ###   std  configs/eos_002.out
4.478E-01 ###   std  configs/ec_5_001.out
4.560E-01 ###   std  configs/ec_5_006.out
4.636E-01 ###   std  configs/ec_9_001.out
4.711E-01 ###   std  configs/ec_1_006.out
4.824E-01 ###   std  configs/eos_005.out
4.899E-01 ###   std  configs/ec_6_004.out
4.984E-01 ###   std  configs/ec_2_004.out
5.109E-01 ###   std  configs/ec_2_003.out
5.188E-01 ###   std  configs/ec_6_003.out
5.268E-01 ###   std  configs/ec_5_005.out
5.345E-01 ###   std  configs/ec_9_002.out
5.425E-01 ###   std  configs/eos_006.out
5.505E-01 ###   std  configs/ec_1_005.out
5.592E-01 ###   std  configs/ec_9_005.out
5.687E-01 ###   std  configs/eos_001.out
5.802E-01 ###   std  configs/ec_1_002.out
5.883E-01 ###   std  configs/ec_5_002.out
5.997E-01 ###   std  configs/ec_6_007.out
6.108E-01 ###   std  configs/ec_2_007.out
6.207E-01 ###   std  configs/ec_3_001.out
6.293E-01 ###   std  configs/ec_7_001.out
6.406E-01 ###   std  configs/ec_7_006.out
6.508E-01 ###   std  configs/ec_3_006.out
6.591E-01 ###   std  configs/config_0003.out
6.665E-01 ###   std  configs/config_0004.out
6.773E-01 ###   std  configs/ec_4_004.out
6.849E-01 ###   std  configs/ec_8_003.out
6.937E-01 ###   std  configs/ec_8_004.out
7.022E-01 ###   std  configs/ec_4_003.out
7.097E-01 ###   std  configs/ec_6_006.out
7.185E-01 ###   std  configs/ec_2_006.out
7.260E-01 ###   std  configs/ec_2_001.out
7.338E-01 ###   std  configs/ec_6_001.out
7.418E-01 ###   std  configs/ec_9_004.out
7.487E-01 ###   std  configs/ec_1_003.out
7.561E-01 ###   std  configs/ec_5_003.out
7.634E-01 ###   std  configs/ec_5_004.out
7.696E-01 ###   std  configs/ec_9_003.out
7.765E-01 ###   std  configs/ec_1_004.out
7.836E-01 ###   std  configs/eos_007.out
7.922E-01 ###   std  configs/ec_8_005.out
8.014E-01 ###   std  configs/ec_4_002.out
8.090E-01 ###   std  configs/ec_4_005.out
8.165E-01 ###   std  configs/ec_8_002.out
8.238E-01 ###   std  configs/config_0005.out
8.313E-01 ###   std  configs/config_0002.out
####TIME#############LOG#####################################################
8.406E-01 ###   std  configs/ec_7_007.out
8.470E-01 ###   std  configs/ec_3_007.out
#############################################
  Potential Fit
  Time: 1.403E+00
#############################################
2.969E+00 ###   BP Allocated Memory
2.969E+00 ###   
2.974E+00 ###   2GB
2.974E+00 ###   
2.978E+00 ###   255102 3061224 25510204
2.978E+00 ###   
4.797E+00 ###   Best rss: None (since last: 1)
7.857E+00 ###   Best rss: None (since last: 1)
1.039E+01 ###   Best rss: None (since last: 1)
1.241E+01 ###   Best rss: None (since last: 1)
1.484E+01 ###   Best rss: None (since last: 1)
1.732E+01 ###   Best rss: None (since last: 1)
1.939E+01 ###   Best rss: None (since last: 1)
2.125E+01 ###   Best rss: None (since last: 1)
2.308E+01 ###   Best rss: None (since last: 1)
2.493E+01 ###   Best rss: None (since last: 1)
2.675E+01 ###   Best rss: None (since last: 1)
2.859E+01 ###   Best rss: None (since last: 1)
3.074E+01 ###   Best rss: None (since last: 1)
3.264E+01 ###   Best rss: None (since last: 1)
3.479E+01 ###   Best rss: None (since last: 1)
3.667E+01 ###   Best rss: None (since last: 1)
3.861E+01 ###   Best rss: None (since last: 1)
4.051E+01 ###   Best rss: None (since last: 1)
4.248E+01 ###   Best rss: None (since last: 1)
4.442E+01 ###   Best rss: None (since last: 1)
4.639E+01 ###   Best rss: None (since last: 1)
4.833E+01 ###   Best rss: None (since last: 1)
5.025E+01 ###   Best rss: None (since last: 1)
5.217E+01 ###   Best rss: None (since last: 1)
5.413E+01 ###   Best rss: None (since last: 1)
5.608E+01 ###   Best rss: None (since last: 1)
5.832E+01 ###   Best rss: None (since last: 1)
6.021E+01 ###   Best rss: None (since last: 1)
6.211E+01 ###   Best rss: None (since last: 1)
6.429E+01 ###   Best rss: None (since last: 1)
6.624E+01 ###   Best rss: None (since last: 1)
6.825E+01 ###   Best rss: None (since last: 1)
7.024E+01 ###   Best rss: None (since last: 1)
7.227E+01 ###   Best rss: None (since last: 1)
7.430E+01 ###   Best rss: None (since last: 1)
7.640E+01 ###   Best rss: None (since last: 1)
7.855E+01 ###   Best rss: None (since last: 1)
8.059E+01 ###   Best rss: None (since last: 1)
8.255E+01 ###   Best rss: None (since last: 1)
8.484E+01 ###   Best rss: None (since last: 1)
8.730E+01 ###   Best rss: None (since last: 1)
8.974E+01 ###   Best rss: None (since last: 1)
9.225E+01 ###   Best rss: None (since last: 1)
9.472E+01 ###   Best rss: None (since last: 1)
9.698E+01 ###   Best rss: None (since last: 1)
9.927E+01 ###   Best rss: None (since last: 1)
1.017E+02 ###   Best rss: None (since last: 1)
1.042E+02 ###   Best rss: None (since last: 1)
1.066E+02 ###   Best rss: None (since last: 1)
1.090E+02 ###   Best rss: None (since last: 1)
1.116E+02 ###   Best rss: None (since last: 1)
1.140E+02 ###   Best rss: None (since last: 1)
1.168E+02 ###   Best rss: None (since last: 1)
1.193E+02 ###   Best rss: None (since last: 1)
1.222E+02 ###   Best rss: None (since last: 1)
1.247E+02 ###   Best rss: None (since last: 1)
1.271E+02 ###   Best rss: None (since last: 1)
1.294E+02 ###   Best rss: None (since last: 1)
1.319E+02 ###   Best rss: None (since last: 1)
1.343E+02 ###   Best rss: None (since last: 1)
1.369E+02 ###   Best rss: None (since last: 1)
1.397E+02 ###   Best rss: None (since last: 1)
1.423E+02 ###   Best rss: None (since last: 1)
1.448E+02 ###   Best rss: None (since last: 1)
1.472E+02 ###   Best rss: None (since last: 1)
1.496E+02 ###   Best rss: None (since last: 1)
1.526E+02 ###   Best rss: None (since last: 1)
1.551E+02 ###   Best rss: None (since last: 1)
1.580E+02 ###   Best rss: None (since last: 1)
1.604E+02 ###   Best rss: None (since last: 1)
1.630E+02 ###   Best rss: None (since last: 1)
1.654E+02 ###   Best rss: None (since last: 1)
1.679E+02 ###   Best rss: None (since last: 1)
1.704E+02 ###   Best rss: None (since last: 1)
1.727E+02 ###   Best rss: None (since last: 1)
1.749E+02 ###   Best rss: None (since last: 1)
1.773E+02 ###   Best rss: None (since last: 1)
1.799E+02 ###   Best rss: None (since last: 1)
1.824E+02 ###   Best rss: None (since last: 1)
1.849E+02 ###   Best rss: None (since last: 1)
1.875E+02 ###   Best rss: None (since last: 1)
1.901E+02 ###   Best rss: None (since last: 1)
1.927E+02 ###   Best rss: None (since last: 1)
1.958E+02 ###   Best rss: None (since last: 1)
1.983E+02 ###   Best rss: None (since last: 1)
2.007E+02 ###   Best rss: None (since last: 1)
2.038E+02 ###   Best rss: None (since last: 1)
2.064E+02 ###   Best rss: None (since last: 1)
2.090E+02 ###   Best rss: None (since last: 1)
2.115E+02 ###   Best rss: None (since last: 1)
2.139E+02 ###   Best rss: None (since last: 1)
2.164E+02 ###   Best rss: None (since last: 1)
2.188E+02 ###   Best rss: None (since last: 1)
2.213E+02 ###   Best rss: None (since last: 1)
2.238E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.263E+02 ###   Best rss: None (since last: 1)
2.288E+02 ###   Best rss: None (since last: 1)
2.313E+02 ###   Best rss: None (since last: 1)
2.336E+02 ###   Best rss: None (since last: 1)
2.361E+02 ###   Best rss: None (since last: 1)
2.385E+02 ###   Best rss: None (since last: 1)
2.409E+02 ###   Best rss: None (since last: 1)
2.433E+02 ###   Best rss: None (since last: 1)
2.458E+02 ###   Best rss: None (since last: 1)
2.481E+02 ###   Best rss: None (since last: 1)
2.505E+02 ###   Best rss: None (since last: 1)
2.530E+02 ###   Best rss: None (since last: 1)
2.556E+02 ###   Best rss: None (since last: 1)
2.581E+02 ###   Best rss: None (since last: 1)
2.605E+02 ###   Best rss: None (since last: 1)
2.631E+02 ###   Best rss: None (since last: 1)
2.656E+02 ###   Best rss: None (since last: 1)
2.679E+02 ###   Best rss: None (since last: 1)
2.704E+02 ###   Best rss: None (since last: 1)
2.728E+02 ###   Best rss: None (since last: 1)
2.754E+02 ###   Best rss: None (since last: 1)
2.775E+02 ###   Best rss: None (since last: 1)
2.797E+02 ###   Best rss: None (since last: 1)
2.819E+02 ###   Best rss: None (since last: 1)
2.839E+02 ###   Best rss: None (since last: 1)
2.858E+02 ###   Best rss: None (since last: 1)
2.877E+02 ###   Best rss: None (since last: 1)
2.896E+02 ###   Best rss: None (since last: 1)
2.914E+02 ###   Best rss: None (since last: 1)
2.934E+02 ###   Best rss: None (since last: 1)
2.953E+02 ###   Best rss: None (since last: 1)
2.972E+02 ###   Best rss: None (since last: 1)
2.992E+02 ###   Best rss: None (since last: 1)
